Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0377067 0.0747321745148 
Redshift 0.03707 0 F 
Color 0.0601739801491 0.0221736325418 
X0 0.0021228223419 5.44160865117e-05 
X1 -0.728645595381 0.0774785884592 
CovColorColor 0.000491669980098 -1 
CovColorDayMax -0.000293467914697 -1 
CovColorX0 -8.88151230931e-07 -1 
CovColorX1 4.27577758363e-05 -1 
CovDayMaxDayMax 0.00558489790771 -1 
CovDayMaxX0 7.71684699894e-07 -1 
CovDayMaxX1 -0.0013910148404 -1 
CovX0X0 2.96111047125e-09 -1 
CovX0X1 -1.53990120501e-06 -1 
CovX1X1 0.00600293166963 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1156958965 0.0504788556415 
RestFrameMag_0_B 17.3212725507 0.0275396799275 
RestFrameMag_0_V 17.2353349859 0.0189416661046 
RestFrameMag_0_R 17.2000484225 0.0243663392635 
CovRestFrameMag_0_BRestFrameMag_0_R 7.92567593348e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00127825066909 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000309460450044 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000345367113282 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000400726999874 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000221356606764 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0377067 0.0747321745148 
Redshift 0.03707 0 F 
Color 0.0601739801491 0.0221736325418 
X0 0.0021228223419 5.44160865117e-05 
X1 -0.728645595381 0.0774785884592 
RestFrameMag_0_B 17.3212725507 0.0275396799275 
CovColorColor 0.000491669980098 -1 
CovColorDayMax -0.000293467914697 -1 
CovColorRestFrameMag_0_B 0.00044590569965 -1 
CovColorX0 -8.88151230931e-07 -1 
CovColorX1 4.27577758363e-05 -1 
CovDayMaxDayMax 0.00558489790771 -1 
CovDayMaxRestFrameMag_0_B -0.000389568739358 -1 
CovDayMaxX0 7.71684699894e-07 -1 
CovDayMaxX1 -0.0013910148404 -1 
CovRestFrameMag_0_BX0 -1.49854583597e-06 -1 
CovRestFrameMag_0_BX1 0.000786018766322 -1 
CovX0X0 2.96111047125e-09 -1 
CovX0X1 -1.53990120501e-06 -1 
CovX1X1 0.00600293166963 -1 
END_OF_FITPARAMS Salt2Model

