Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371181 0.0747692320838 
Redshift 0.03707 0 F 
Color 0.0603488522951 0.0222676268497 
X0 0.00212232600229 5.46170894337e-05 
X1 -0.728185766263 0.077444255763 
CovColorColor 0.000495847205519 -1 
CovColorDayMax -0.000295833950409 -1 
CovColorX0 -8.94849148994e-07 -1 
CovColorX1 4.21923854088e-05 -1 
CovDayMaxDayMax 0.0055904380664 -1 
CovDayMaxX0 7.73021638955e-07 -1 
CovDayMaxX1 -0.00138815729877 -1 
CovX0X0 2.98302645821e-09 -1 
CovX0X1 -1.5366371518e-06 -1 
CovX1X1 0.00599761275068 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166852633 0.0506639032518 
RestFrameMag_0_B 17.3215202944 0.0276463638333 
RestFrameMag_0_V 17.2358678548 0.0190272749409 
RestFrameMag_0_R 17.2037747128 0.0245664955986 
CovRestFrameMag_0_BRestFrameMag_0_R 7.73603630924e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012881953096 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031186000954 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035398222706 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404963621196 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223150072972 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371181 0.0747692320838 
Redshift 0.03707 0 F 
Color 0.0603488522951 0.0222676268497 
X0 0.00212232600229 5.46170894337e-05 
X1 -0.728185766263 0.077444255763 
RestFrameMag_0_B 17.3215202944 0.0276463638333 
CovColorColor 0.000495847205519 -1 
CovColorDayMax -0.000295833950409 -1 
CovColorRestFrameMag_0_B 0.000449324616394 -1 
CovColorX0 -8.94849148994e-07 -1 
CovColorX1 4.21923854088e-05 -1 
CovDayMaxDayMax 0.0055904380664 -1 
CovDayMaxRestFrameMag_0_B -0.000390277918048 -1 
CovDayMaxX0 7.73021638955e-07 -1 
CovDayMaxX1 -0.00138815729877 -1 
CovRestFrameMag_0_BX0 -1.50990707417e-06 -1 
CovRestFrameMag_0_BX1 0.000784526766616 -1 
CovX0X0 2.98302645821e-09 -1 
CovX0X1 -1.5366371518e-06 -1 
CovX1X1 0.00599761275068 -1 
END_OF_FITPARAMS Salt2Model

