Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368682 0.0748447406768 
Redshift 0.03707 0 F 
Color 0.0627433296841 0.0225706649824 
X0 0.00212311970732 5.51156500914e-05 
X1 -0.730204225183 0.0774748081237 
CovColorColor 0.000509434917747 -1 
CovColorDayMax -0.000299877585329 -1 
CovColorX0 -9.18225260945e-07 -1 
CovColorX1 4.25922497486e-05 -1 
CovDayMaxDayMax 0.00560173520697 -1 
CovDayMaxX0 7.80379366473e-07 -1 
CovDayMaxX1 -0.00139345924102 -1 
CovX0X0 3.037734885e-09 -1 
CovX0X1 -1.53944593356e-06 -1 
CovX1X1 0.00600234589381 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1207410453 0.0508358625346 
RestFrameMag_0_B 17.3209727658 0.0278561999111 
RestFrameMag_0_V 17.2355778859 0.0191242307591 
RestFrameMag_0_R 17.2037181069 0.0246896814595 
CovRestFrameMag_0_BRestFrameMag_0_R 7.58844218226e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00130363678921 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000314125857406 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000358394559242 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000409167459013 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223599277505 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368682 0.0748447406768 
Redshift 0.03707 0 F 
Color 0.0627433296841 0.0225706649824 
X0 0.00212311970732 5.51156500914e-05 
X1 -0.730204225183 0.0774748081237 
RestFrameMag_0_B 17.3209727658 0.0278561999111 
CovColorColor 0.000509434917747 -1 
CovColorDayMax -0.000299877585329 -1 
CovColorRestFrameMag_0_B 0.000459944690416 -1 
CovColorX0 -9.18225260945e-07 -1 
CovColorX1 4.25922497486e-05 -1 
CovDayMaxDayMax 0.00560173520697 -1 
CovDayMaxRestFrameMag_0_B -0.000393293429901 -1 
CovDayMaxX0 7.80379366473e-07 -1 
CovDayMaxX1 -0.00139345924102 -1 
CovRestFrameMag_0_BX0 -1.53524024774e-06 -1 
CovRestFrameMag_0_BX1 0.000785660901984 -1 
CovX0X0 3.037734885e-09 -1 
CovX0X1 -1.53944593356e-06 -1 
CovX1X1 0.00600234589381 -1 
END_OF_FITPARAMS Salt2Model

