Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368476 0.0747539050717 
Redshift 0.03707 0 F 
Color 0.0603218501694 0.0222607634288 
X0 0.00212208202545 5.46020720861e-05 
X1 -0.728356256819 0.0774354085594 
CovColorColor 0.000495541588432 -1 
CovColorDayMax -0.000296057822663 -1 
CovColorX0 -8.93950889445e-07 -1 
CovColorX1 4.30577982842e-05 -1 
CovDayMaxDayMax 0.00558814632347 -1 
CovDayMaxX0 7.72973607462e-07 -1 
CovDayMaxX1 -0.00138589186822 -1 
CovX0X0 2.9813862761e-09 -1 
CovX0X1 -1.53793513557e-06 -1 
CovX1X1 0.00599624249876 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.116754797 0.0506672099571 
RestFrameMag_0_B 17.3216487781 0.0276430632692 
RestFrameMag_0_V 17.2358159753 0.0190341526968 
RestFrameMag_0_R 17.2036358122 0.0245717141765 
CovRestFrameMag_0_BRestFrameMag_0_R 7.78488740011e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012875750789 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312024162052 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354351894239 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405310341315 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222590709121 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368476 0.0747539050717 
Redshift 0.03707 0 F 
Color 0.0603218501694 0.0222607634288 
X0 0.00212208202545 5.46020720861e-05 
X1 -0.728356256819 0.0774354085594 
RestFrameMag_0_B 17.3216487781 0.0276430632692 
CovColorColor 0.000495541588432 -1 
CovColorDayMax -0.000296057822663 -1 
CovColorRestFrameMag_0_B 0.00044895061577 -1 
CovColorX0 -8.93950889445e-07 -1 
CovColorX1 4.30577982842e-05 -1 
CovDayMaxDayMax 0.00558814632347 -1 
CovDayMaxRestFrameMag_0_B -0.000390315113233 -1 
CovDayMaxX0 7.72973607462e-07 -1 
CovDayMaxX1 -0.00138589186822 -1 
CovRestFrameMag_0_BX0 -1.50931202993e-06 -1 
CovRestFrameMag_0_BX1 0.00078528417077 -1 
CovX0X0 2.9813862761e-09 -1 
CovX0X1 -1.53793513557e-06 -1 
CovX1X1 0.00599624249876 -1 
END_OF_FITPARAMS Salt2Model

