Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368986 0.0747463391126 
Redshift 0.03707 0 F 
Color 0.0603389587997 0.0222690240712 
X0 0.00212198841955 5.46272997265e-05 
X1 -0.728186274872 0.077436785182 
CovColorColor 0.000495909433084 -1 
CovColorDayMax -0.000295998168839 -1 
CovColorX0 -8.95018330601e-07 -1 
CovColorX1 4.28196945832e-05 -1 
CovDayMaxDayMax 0.00558701521074 -1 
CovDayMaxX0 7.72961422092e-07 -1 
CovDayMaxX1 -0.00138676674263 -1 
CovX0X0 2.98414187541e-09 -1 
CovX0X1 -1.53748653573e-06 -1 
CovX1X1 0.00599645569932 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1169008253 0.0506899979398 
RestFrameMag_0_B 17.3216959039 0.0276568188967 
RestFrameMag_0_V 17.2358465492 0.0190345263444 
RestFrameMag_0_R 17.2036397627 0.0245674934565 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77915527201e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128901042012 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312235292579 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354143615454 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.0004051939894 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223154475998 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368986 0.0747463391126 
Redshift 0.03707 0 F 
Color 0.0603389587997 0.0222690240712 
X0 0.00212198841955 5.46272997265e-05 
X1 -0.728186274872 0.077436785182 
RestFrameMag_0_B 17.3216959039 0.0276568188967 
CovColorColor 0.000495909433084 -1 
CovColorDayMax -0.000295998168839 -1 
CovColorRestFrameMag_0_B 0.000449505328311 -1 
CovColorX0 -8.95018330601e-07 -1 
CovColorX1 4.28196945832e-05 -1 
CovDayMaxDayMax 0.00558701521074 -1 
CovDayMaxRestFrameMag_0_B -0.000390324103245 -1 
CovDayMaxX0 7.72961422092e-07 -1 
CovDayMaxX1 -0.00138676674263 -1 
CovRestFrameMag_0_BX0 -1.5107607718e-06 -1 
CovRestFrameMag_0_BX1 0.00078509220034 -1 
CovX0X0 2.98414187541e-09 -1 
CovX0X1 -1.53748653573e-06 -1 
CovX1X1 0.00599645569932 -1 
END_OF_FITPARAMS Salt2Model

