Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0374615 0.0747255940732 
Redshift 0.03707 0 F 
Color 0.0593721825558 0.0220519906366 
X0 0.00212613478693 5.43436432945e-05 
X1 -0.727385754622 0.0774185277544 
CovColorColor 0.000486290291036 -1 
CovColorDayMax -0.000293919003951 -1 
CovColorX0 -8.82789913122e-07 -1 
CovColorX1 4.43897702982e-05 -1 
CovDayMaxDayMax 0.0055839144096 -1 
CovDayMaxX0 7.72661072271e-07 -1 
CovDayMaxX1 -0.00138970588082 -1 
CovX0X0 2.95323156652e-09 -1 
CovX0X1 -1.5419461349e-06 -1 
CovX1X1 0.00599362843966 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.117561837 0.0503992021127 
RestFrameMag_0_B 17.3196357097 0.0274732437042 
RestFrameMag_0_V 17.2361947326 0.0188628695904 
RestFrameMag_0_R 17.2040252559 0.0243569079724 
CovRestFrameMag_0_BRestFrameMag_0_R 7.62240012172e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00127287574187 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000308184758864 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000350215496274 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000397502416125 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000221394713214 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0374615 0.0747255940732 
Redshift 0.03707 0 F 
Color 0.0593721825558 0.0220519906366 
X0 0.00212613478693 5.43436432945e-05 
X1 -0.727385754622 0.0774185277544 
RestFrameMag_0_B 17.3196357097 0.0274732437042 
CovColorColor 0.000486290291036 -1 
CovColorDayMax -0.000293919003951 -1 
CovColorRestFrameMag_0_B 0.000442932634518 -1 
CovColorX0 -8.82789913122e-07 -1 
CovColorX1 4.43897702982e-05 -1 
CovDayMaxDayMax 0.0055839144096 -1 
CovDayMaxRestFrameMag_0_B -0.000389670647563 -1 
CovDayMaxX0 7.72661072271e-07 -1 
CovDayMaxX1 -0.00138970588082 -1 
CovRestFrameMag_0_BX0 -1.49294642866e-06 -1 
CovRestFrameMag_0_BX1 0.000785818321387 -1 
CovX0X0 2.95323156652e-09 -1 
CovX0X1 -1.5419461349e-06 -1 
CovX1X1 0.00599362843966 -1 
END_OF_FITPARAMS Salt2Model

