Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370221 0.0747447709691 
Redshift 0.03707 0 F 
Color 0.0603606774223 0.022282831112 
X0 0.00212192196231 5.46423510405e-05 
X1 -0.728327380541 0.0774316925645 
CovColorColor 0.000496524562367 -1 
CovColorDayMax -0.000296171114103 -1 
CovColorX0 -8.95772350492e-07 -1 
CovColorX1 4.33293055198e-05 -1 
CovDayMaxDayMax 0.00558678078723 -1 
CovDayMaxX0 7.729204662e-07 -1 
CovDayMaxX1 -0.00138572401474 -1 
CovX0X0 2.98578652723e-09 -1 
CovX0X1 -1.53879017669e-06 -1 
CovX1X1 0.00599566701341 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167121566 0.0506820158786 
RestFrameMag_0_B 17.3217235372 0.0276636278213 
RestFrameMag_0_V 17.2358225073 0.0190424422776 
RestFrameMag_0_R 17.203634806 0.0245824017658 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7771721781e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128912589933 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312325611573 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354443600362 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00040564132516 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022296897967 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370221 0.0747447709691 
Redshift 0.03707 0 F 
Color 0.0603606774223 0.022282831112 
X0 0.00212192196231 5.46423510405e-05 
X1 -0.728327380541 0.0774316925645 
RestFrameMag_0_B 17.3217235372 0.0276636278213 
CovColorColor 0.000496524562367 -1 
CovColorDayMax -0.000296171114103 -1 
CovColorRestFrameMag_0_B 0.000449846003766 -1 
CovColorX0 -8.95772350492e-07 -1 
CovColorX1 4.33293055198e-05 -1 
CovDayMaxDayMax 0.00558678078723 -1 
CovDayMaxRestFrameMag_0_B -0.000390283694618 -1 
CovDayMaxX0 7.729204662e-07 -1 
CovDayMaxX1 -0.00138572401474 -1 
CovRestFrameMag_0_BX0 -1.51154830941e-06 -1 
CovRestFrameMag_0_BX1 0.000785771746957 -1 
CovX0X0 2.98578652723e-09 -1 
CovX0X1 -1.53879017669e-06 -1 
CovX1X1 0.00599566701341 -1 
END_OF_FITPARAMS Salt2Model

