Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036997 0.0747423819048 
Redshift 0.03707 0 F 
Color 0.0603006040931 0.0222589791924 
X0 0.00212215961291 5.45981057765e-05 
X1 -0.728298408146 0.077437841165 
CovColorColor 0.000495462154689 -1 
CovColorDayMax -0.000295812044193 -1 
CovColorX0 -8.9382004053e-07 -1 
CovColorX1 4.30186337347e-05 -1 
CovDayMaxDayMax 0.0055864236528 -1 
CovDayMaxX0 7.72662580651e-07 -1 
CovDayMaxX1 -0.00138725143038 -1 
CovX0X0 2.98095315439e-09 -1 
CovX0X1 -1.53795121018e-06 -1 
CovX1X1 0.00599661924429 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166459768 0.050661301799 
RestFrameMag_0_B 17.321610205 0.0276402082102 
RestFrameMag_0_V 17.2358210668 0.019032066882 
RestFrameMag_0_R 17.203663449 0.0245705323502 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7720756343e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128737881327 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311926570825 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035432546454 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00040522501448 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222599965876 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036997 0.0747423819048 
Redshift 0.03707 0 F 
Color 0.0603006040931 0.0222589791924 
X0 0.00212215961291 5.45981057765e-05 
X1 -0.728298408146 0.077437841165 
RestFrameMag_0_B 17.321610205 0.0276402082102 
CovColorColor 0.000495462154689 -1 
CovColorDayMax -0.000295812044193 -1 
CovColorRestFrameMag_0_B 0.000448873516567 -1 
CovColorX0 -8.9382004053e-07 -1 
CovColorX1 4.30186337347e-05 -1 
CovDayMaxDayMax 0.0055864236528 -1 
CovDayMaxRestFrameMag_0_B -0.000390148797226 -1 
CovDayMaxX0 7.72662580651e-07 -1 
CovDayMaxX1 -0.00138725143038 -1 
CovRestFrameMag_0_BX0 -1.50904659009e-06 -1 
CovRestFrameMag_0_BX1 0.000785264874759 -1 
CovX0X0 2.98095315439e-09 -1 
CovX0X1 -1.53795121018e-06 -1 
CovX1X1 0.00599661924429 -1 
END_OF_FITPARAMS Salt2Model

