Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366103 0.0747426244525 
Redshift 0.03707 0 F 
Color 0.0600662071857 0.0223173203696 
X0 0.00212248393956 5.47052138317e-05 
X1 -0.728963296671 0.0774501471449 
CovColorColor 0.000498062788479 -1 
CovColorDayMax -0.000295296998838 -1 
CovColorX0 -8.99590387903e-07 -1 
CovColorX1 4.58968533454e-05 -1 
CovDayMaxDayMax 0.00558645991004 -1 
CovDayMaxX0 7.72773687468e-07 -1 
CovDayMaxX1 -0.00139037876385 -1 
CovX0X0 2.99266042037e-09 -1 
CovX0X1 -1.54376471006e-06 -1 
CovX1X1 0.00599852529276 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1147385036 0.0505175932376 
RestFrameMag_0_B 17.3213984282 0.0276770632384 
RestFrameMag_0_V 17.2357984921 0.0190224112167 
RestFrameMag_0_R 17.2036447378 0.0245695465414 
CovRestFrameMag_0_BRestFrameMag_0_R 7.66744424455e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128668543907 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311915504191 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000352582039257 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404749073 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022344095402 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366103 0.0747426244525 
Redshift 0.03707 0 F 
Color 0.0600662071857 0.0223173203696 
X0 0.00212248393956 5.47052138317e-05 
X1 -0.728963296671 0.0774501471449 
RestFrameMag_0_B 17.3213984282 0.0276770632384 
CovColorColor 0.000498062788479 -1 
CovColorDayMax -0.000295296998838 -1 
CovColorRestFrameMag_0_B 0.000451330531206 -1 
CovColorX0 -8.99590387903e-07 -1 
CovColorX1 4.58968533454e-05 -1 
CovDayMaxDayMax 0.00558645991004 -1 
CovDayMaxRestFrameMag_0_B -0.000389929642855 -1 
CovDayMaxX0 7.72773687468e-07 -1 
CovDayMaxX1 -0.00139037876385 -1 
CovRestFrameMag_0_BX0 -1.51401758171e-06 -1 
CovRestFrameMag_0_BX1 0.000788040716366 -1 
CovX0X0 2.99266042037e-09 -1 
CovX0X1 -1.54376471006e-06 -1 
CovX1X1 0.00599852529276 -1 
END_OF_FITPARAMS Salt2Model

