Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369163 0.0747659705521 
Redshift 0.03707 0 F 
Color 0.060302776507 0.0222600123873 
X0 0.00212202147658 5.45893239647e-05 
X1 -0.72829142618 0.0774451083885 
CovColorColor 0.000495508151485 -1 
CovColorDayMax -0.000295818162648 -1 
CovColorX0 -8.93622576357e-07 -1 
CovColorX1 4.29412909311e-05 -1 
CovDayMaxDayMax 0.0055899503526 -1 
CovDayMaxX0 7.72282440965e-07 -1 
CovDayMaxX1 -0.00138641777118 -1 
CovX0X0 2.97999429093e-09 -1 
CovX0X1 -1.53782759033e-06 -1 
CovX1X1 0.00599774481331 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1164656963 0.0506347564736 
RestFrameMag_0_B 17.3216770341 0.0276364678309 
RestFrameMag_0_V 17.2358448369 0.019033182285 
RestFrameMag_0_R 17.2036722762 0.0245714054955 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7828648943e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128657421418 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311865414251 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035385446489 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405322833215 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222487819401 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369163 0.0747659705521 
Redshift 0.03707 0 F 
Color 0.060302776507 0.0222600123873 
X0 0.00212202147658 5.45893239647e-05 
X1 -0.72829142618 0.0774451083885 
RestFrameMag_0_B 17.3216770341 0.0276364678309 
CovColorColor 0.000495508151485 -1 
CovColorDayMax -0.000295818162648 -1 
CovColorRestFrameMag_0_B 0.000448768464632 -1 
CovColorX0 -8.93622576357e-07 -1 
CovColorX1 4.29412909311e-05 -1 
CovDayMaxDayMax 0.0055899503526 -1 
CovDayMaxRestFrameMag_0_B -0.00038996034936 -1 
CovDayMaxX0 7.72282440965e-07 -1 
CovDayMaxX1 -0.00138641777118 -1 
CovRestFrameMag_0_BX0 -1.50859917805e-06 -1 
CovRestFrameMag_0_BX1 0.000785251275801 -1 
CovX0X0 2.97999429093e-09 -1 
CovX0X1 -1.53782759033e-06 -1 
CovX1X1 0.00599774481331 -1 
END_OF_FITPARAMS Salt2Model

