Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368202 0.0747554546142 
Redshift 0.03707 0 F 
Color 0.0603216373289 0.022264953046 
X0 0.00212217110923 5.46065137006e-05 
X1 -0.728411682915 0.0774338082948 
CovColorColor 0.000495728134142 -1 
CovColorDayMax -0.000296005966455 -1 
CovColorX0 -8.94305956275e-07 -1 
CovColorX1 4.26789058413e-05 -1 
CovDayMaxDayMax 0.00558837799458 -1 
CovDayMaxX0 7.72920284116e-07 -1 
CovDayMaxX1 -0.0013859049966 -1 
CovX0X0 2.98187133853e-09 -1 
CovX0X1 -1.53759524347e-06 -1 
CovX1X1 0.00599599466704 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167238786 0.0506676079805 
RestFrameMag_0_B 17.3216026236 0.0276439577887 
RestFrameMag_0_V 17.235836468 0.0190320726969 
RestFrameMag_0_R 17.2036537756 0.0245672379949 
CovRestFrameMag_0_BRestFrameMag_0_R 7.76989419496e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128773335711 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311929400249 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354311068724 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405186953349 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222577999852 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368202 0.0747554546142 
Redshift 0.03707 0 F 
Color 0.0603216373289 0.022264953046 
X0 0.00212217110923 5.46065137006e-05 
X1 -0.728411682915 0.0774338082948 
RestFrameMag_0_B 17.3216026236 0.0276439577887 
CovColorColor 0.000495728134142 -1 
CovColorDayMax -0.000296005966455 -1 
CovColorRestFrameMag_0_B 0.000449105649239 -1 
CovColorX0 -8.94305956275e-07 -1 
CovColorX1 4.26789058413e-05 -1 
CovDayMaxDayMax 0.00558837799458 -1 
CovDayMaxRestFrameMag_0_B -0.00039027048377 -1 
CovDayMaxX0 7.72920284116e-07 -1 
CovDayMaxX1 -0.0013859049966 -1 
CovRestFrameMag_0_BX0 -1.50948357878e-06 -1 
CovRestFrameMag_0_BX1 0.00078508716829 -1 
CovX0X0 2.98187133853e-09 -1 
CovX0X1 -1.53759524347e-06 -1 
CovX1X1 0.00599599466704 -1 
END_OF_FITPARAMS Salt2Model

