Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368719 0.0747222552309 
Redshift 0.03707 0 F 
Color 0.0603865829572 0.0222612066723 
X0 0.00212190536643 5.45868230002e-05 
X1 -0.72829574806 0.0774179247781 
CovColorColor 0.000495561322505 -1 
CovColorDayMax -0.000295612953452 -1 
CovColorX0 -8.9368140937e-07 -1 
CovColorX1 4.26576765873e-05 -1 
CovDayMaxDayMax 0.00558341542679 -1 
CovDayMaxX0 7.72087723259e-07 -1 
CovDayMaxX1 -0.00138668804799 -1 
CovX0X0 2.97972124525e-09 -1 
CovX0X1 -1.53669874169e-06 -1 
CovX1X1 0.00599353507695 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167009212 0.0506528306335 
RestFrameMag_0_B 17.3217370478 0.0276371656917 
RestFrameMag_0_V 17.2358406057 0.0190320090608 
RestFrameMag_0_R 17.2036139573 0.0245695410886 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77862721358e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128698348237 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311827945772 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354194002006 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405268196089 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222362805775 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368719 0.0747222552309 
Redshift 0.03707 0 F 
Color 0.0603865829572 0.0222612066723 
X0 0.00212190536643 5.45868230002e-05 
X1 -0.72829574806 0.0774179247781 
RestFrameMag_0_B 17.3217370478 0.0276371656917 
CovColorColor 0.000495561322505 -1 
CovColorDayMax -0.000295612953452 -1 
CovColorRestFrameMag_0_B 0.000448837243594 -1 
CovColorX0 -8.9368140937e-07 -1 
CovColorX1 4.26576765873e-05 -1 
CovDayMaxDayMax 0.00558341542679 -1 
CovDayMaxRestFrameMag_0_B -0.00038989446604 -1 
CovDayMaxX0 7.72087723259e-07 -1 
CovDayMaxX1 -0.00138668804799 -1 
CovRestFrameMag_0_BX0 -1.50856836947e-06 -1 
CovRestFrameMag_0_BX1 0.00078472338865 -1 
CovX0X0 2.97972124525e-09 -1 
CovX0X1 -1.53669874169e-06 -1 
CovX1X1 0.00599353507695 -1 
END_OF_FITPARAMS Salt2Model

