Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0447314 0.0745431729083 
Redshift 0.03707 0 F 
Color 0.0593862399463 0.0221830272264 
X0 0.00212788103994 5.46128072838e-05 
X1 -0.726434130792 0.0771471036925 
CovColorColor 0.000492086696928 -1 
CovColorDayMax -0.000296323538502 -1 
CovColorX0 -8.89663399619e-07 -1 
CovColorX1 4.09759893999e-05 -1 
CovDayMaxDayMax 0.00555668462724 -1 
CovDayMaxX0 7.7226819741e-07 -1 
CovDayMaxX1 -0.00137327082914 -1 
CovX0X0 2.98255871942e-09 -1 
CovX0X1 -1.52777338392e-06 -1 
CovX1X1 0.00595167560814 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1113366783 0.0505487357765 
RestFrameMag_0_B 17.3187193541 0.027580459381 
RestFrameMag_0_V 17.2353943832 0.0190198770133 
RestFrameMag_0_R 17.2043679405 0.0245257538057 
CovRestFrameMag_0_BRestFrameMag_0_R 7.90339122975e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128128162971 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311654046352 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000350996315448 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404463873964 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222526615052 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0447314 0.0745431729083 
Redshift 0.03707 0 F 
Color 0.0593862399463 0.0221830272264 
X0 0.00212788103994 5.46128072838e-05 
X1 -0.726434130792 0.0771471036925 
RestFrameMag_0_B 17.3187193541 0.027580459381 
CovColorColor 0.000492086696928 -1 
CovColorDayMax -0.000296323538502 -1 
CovColorRestFrameMag_0_B 0.00044577690324 -1 
CovColorX0 -8.89663399619e-07 -1 
CovColorX1 4.09759893999e-05 -1 
CovDayMaxDayMax 0.00555668462724 -1 
CovDayMaxRestFrameMag_0_B -0.000388997330518 -1 
CovDayMaxX0 7.7226819741e-07 -1 
CovDayMaxX1 -0.00137327082914 -1 
CovRestFrameMag_0_BX0 -1.50619271325e-06 -1 
CovRestFrameMag_0_BX1 0.000778019347694 -1 
CovX0X0 2.98255871942e-09 -1 
CovX0X1 -1.52777338392e-06 -1 
CovX1X1 0.00595167560814 -1 
END_OF_FITPARAMS Salt2Model

