Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0390007 0.074736016908 
Redshift 0.03707 0 F 
Color 0.0566646681558 0.0220021186462 
X0 0.00212581012948 5.41512730718e-05 
X1 -0.727666542837 0.0773697724691 
CovColorColor 0.000484093224919 -1 
CovColorDayMax -0.000292799727675 -1 
CovColorX0 -8.82999740683e-07 -1 
CovColorX1 4.71524442396e-05 -1 
CovDayMaxDayMax 0.00558547222327 -1 
CovDayMaxX0 7.71426152117e-07 -1 
CovDayMaxX1 -0.00139486179229 -1 
CovX0X0 2.9323603753e-09 -1 
CovX0X1 -1.54103524609e-06 -1 
CovX1X1 0.00598608169192 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1087815436 0.0499907298071 
RestFrameMag_0_B 17.3197646973 0.0273623501259 
RestFrameMag_0_V 17.2373657628 0.0186521436756 
RestFrameMag_0_R 17.2060080061 0.0240516277711 
CovRestFrameMag_0_BRestFrameMag_0_R 7.35475223811e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012601671462 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00030312023601 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000339718805203 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000387846827229 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000220858829204 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0390007 0.074736016908 
Redshift 0.03707 0 F 
Color 0.0566646681558 0.0220021186462 
X0 0.00212581012948 5.41512730718e-05 
X1 -0.727666542837 0.0773697724691 
RestFrameMag_0_B 17.3197646973 0.0273623501259 
CovColorColor 0.000484093224919 -1 
CovColorDayMax -0.000292799727675 -1 
CovColorRestFrameMag_0_B 0.000442655214587 -1 
CovColorX0 -8.82999740683e-07 -1 
CovColorX1 4.71524442396e-05 -1 
CovDayMaxDayMax 0.00558547222327 -1 
CovDayMaxRestFrameMag_0_B -0.00038883104636 -1 
CovDayMaxX0 7.71426152117e-07 -1 
CovDayMaxX1 -0.00139486179229 -1 
CovRestFrameMag_0_BX0 -1.48165044044e-06 -1 
CovRestFrameMag_0_BX1 0.000785417988368 -1 
CovX0X0 2.9323603753e-09 -1 
CovX0X1 -1.54103524609e-06 -1 
CovX1X1 0.00598608169192 -1 
END_OF_FITPARAMS Salt2Model

