Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371239 0.0747557609502 
Redshift 0.03707 0 F 
Color 0.0604038725401 0.0224625442126 
X0 0.00211992483008 5.53037911049e-05 
X1 -0.729060608388 0.077502474177 
CovColorColor 0.000504565892505 -1 
CovColorDayMax -0.000297554435182 -1 
CovColorX0 -9.07983578644e-07 -1 
CovColorX1 4.23807435278e-05 -1 
CovDayMaxDayMax 0.00558842379525 -1 
CovDayMaxX0 7.74767957796e-07 -1 
CovDayMaxX1 -0.00138406205486 -1 
CovX0X0 3.05850931057e-09 -1 
CovX0X1 -1.53692654539e-06 -1 
CovX1X1 0.00600663350356 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.119981236 0.0513198116164 
RestFrameMag_0_B 17.3227912156 0.0280392166198 
RestFrameMag_0_V 17.2375973081 0.0194445213277 
RestFrameMag_0_R 17.2013015447 0.0251954473447 
CovRestFrameMag_0_BRestFrameMag_0_R 8.10688502591e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00132151373805 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000324939067485 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00037078351031 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000423683160915 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000231618533509 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371239 0.0747557609502 
Redshift 0.03707 0 F 
Color 0.0604038725401 0.0224625442126 
X0 0.00211992483008 5.53037911049e-05 
X1 -0.729060608388 0.077502474177 
RestFrameMag_0_B 17.3227912156 0.0280392166198 
CovColorColor 0.000504565892505 -1 
CovColorDayMax -0.000297554435182 -1 
CovColorRestFrameMag_0_B 0.000456752220086 -1 
CovColorX0 -9.07983578644e-07 -1 
CovColorX1 4.23807435278e-05 -1 
CovDayMaxDayMax 0.00558842379525 -1 
CovDayMaxRestFrameMag_0_B -0.000391789065948 -1 
CovDayMaxX0 7.74767957796e-07 -1 
CovDayMaxX1 -0.00138406205486 -1 
CovRestFrameMag_0_BX0 -1.55062111424e-06 -1 
CovRestFrameMag_0_BX1 0.000785600173886 -1 
CovX0X0 3.05850931057e-09 -1 
CovX0X1 -1.53692654539e-06 -1 
CovX1X1 0.00600663350356 -1 
END_OF_FITPARAMS Salt2Model

