Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037195 0.0747517040472 
Redshift 0.03707 0 F 
Color 0.0600954823964 0.0222663409482 
X0 0.00212253215188 5.46195407575e-05 
X1 -0.728161205676 0.0774134322545 
CovColorColor 0.00049578993922 -1 
CovColorDayMax -0.000296103720511 -1 
CovColorX0 -8.94718891024e-07 -1 
CovColorX1 4.31262462559e-05 -1 
CovDayMaxDayMax 0.00558781725796 -1 
CovDayMaxX0 7.73637796611e-07 -1 
CovDayMaxX1 -0.00138866910311 -1 
CovX0X0 2.98329423257e-09 -1 
CovX0X1 -1.53753033092e-06 -1 
CovX1X1 0.00599283949342 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167020153 0.0506755666345 
RestFrameMag_0_B 17.3214214593 0.0276462884953 
RestFrameMag_0_V 17.2358918488 0.019029437841 
RestFrameMag_0_R 17.2038181973 0.0245667525186 
CovRestFrameMag_0_BRestFrameMag_0_R 7.75355686929e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128801431282 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031190459684 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354707466915 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405067330515 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222533760346 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037195 0.0747517040472 
Redshift 0.03707 0 F 
Color 0.0600954823964 0.0222663409482 
X0 0.00212253215188 5.46195407575e-05 
X1 -0.728161205676 0.0774134322545 
RestFrameMag_0_B 17.3214214593 0.0276462884953 
CovColorColor 0.00049578993922 -1 
CovColorDayMax -0.000296103720511 -1 
CovColorRestFrameMag_0_B 0.000449253871732 -1 
CovColorX0 -8.94718891024e-07 -1 
CovColorX1 4.31262462559e-05 -1 
CovDayMaxDayMax 0.00558781725796 -1 
CovDayMaxRestFrameMag_0_B -0.00039057576413 -1 
CovDayMaxX0 7.73637796611e-07 -1 
CovDayMaxX1 -0.00138866910311 -1 
CovRestFrameMag_0_BX0 -1.50997125778e-06 -1 
CovRestFrameMag_0_BX1 0.000784905198459 -1 
CovX0X0 2.98329423257e-09 -1 
CovX0X1 -1.53753033092e-06 -1 
CovX1X1 0.00599283949342 -1 
END_OF_FITPARAMS Salt2Model

