Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368553 0.0747455603996 
Redshift 0.03707 0 F 
Color 0.0604603666216 0.0222785878954 
X0 0.00212183602288 5.46463096402e-05 
X1 -0.728320514857 0.0774225125858 
CovColorColor 0.000496335478611 -1 
CovColorDayMax -0.000296138600929 -1 
CovColorX0 -8.95223564588e-07 -1 
CovColorX1 4.34033497967e-05 -1 
CovDayMaxDayMax 0.00558689879945 -1 
CovDayMaxX0 7.72841030939e-07 -1 
CovDayMaxX1 -0.00138618788044 -1 
CovX0X0 2.98621915729e-09 -1 
CovX0X1 -1.53745634479e-06 -1 
CovX1X1 0.00599424545511 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1170343346 0.0507077648904 
RestFrameMag_0_B 17.3217716531 0.0276681640779 
RestFrameMag_0_V 17.2358065671 0.0190562595181 
RestFrameMag_0_R 17.2036157635 0.024607123971 
CovRestFrameMag_0_BRestFrameMag_0_R 7.80707499143e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128987507849 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312726046075 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354896017644 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000406342158869 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223294121015 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368553 0.0747455603996 
Redshift 0.03707 0 F 
Color 0.0604603666216 0.0222785878954 
X0 0.00212183602288 5.46463096402e-05 
X1 -0.728320514857 0.0774225125858 
RestFrameMag_0_B 17.3217716531 0.0276681640779 
CovColorColor 0.000496335478611 -1 
CovColorDayMax -0.000296138600929 -1 
CovColorRestFrameMag_0_B 0.000449625912034 -1 
CovColorX0 -8.95223564588e-07 -1 
CovColorX1 4.34033497967e-05 -1 
CovDayMaxDayMax 0.00558689879945 -1 
CovDayMaxRestFrameMag_0_B -0.000390279457754 -1 
CovDayMaxX0 7.72841030939e-07 -1 
CovDayMaxX1 -0.00138618788044 -1 
CovRestFrameMag_0_BX0 -1.51190626451e-06 -1 
CovRestFrameMag_0_BX1 0.000785109494084 -1 
CovX0X0 2.98621915729e-09 -1 
CovX0X1 -1.53745634479e-06 -1 
CovX1X1 0.00599424545511 -1 
END_OF_FITPARAMS Salt2Model

