Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369838 0.0747372630758 
Redshift 0.03707 0 F 
Color 0.0600904590297 0.0223748603778 
X0 0.00212244915855 5.48685940417e-05 
X1 -0.72827542736 0.0774293226086 
CovColorColor 0.000500634376927 -1 
CovColorDayMax -0.000297281994432 -1 
CovColorX0 -9.04977613121e-07 -1 
CovColorX1 4.24455633717e-05 -1 
CovDayMaxDayMax 0.00558565849206 -1 
CovDayMaxX0 7.75707274004e-07 -1 
CovDayMaxX1 -0.00138625564411 -1 
CovX0X0 3.01056261211e-09 -1 
CovX0X1 -1.53652623819e-06 -1 
CovX1X1 0.00599529999962 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.115962258 0.0509089741419 
RestFrameMag_0_B 17.321457551 0.027770891274 
RestFrameMag_0_V 17.2358891205 0.019068355893 
RestFrameMag_0_R 17.2038451093 0.0246208255818 
CovRestFrameMag_0_BRestFrameMag_0_R 7.6526991506e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00130064723114 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031370322271 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000357974291104 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000406398558463 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022491489055 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369838 0.0747372630758 
Redshift 0.03707 0 F 
Color 0.0600904590297 0.0223748603778 
X0 0.00212244915855 5.48685940417e-05 
X1 -0.72827542736 0.0774293226086 
RestFrameMag_0_B 17.321457551 0.027770891274 
CovColorColor 0.000500634376927 -1 
CovColorDayMax -0.000297281994432 -1 
CovColorRestFrameMag_0_B 0.000454378280154 -1 
CovColorX0 -9.04977613121e-07 -1 
CovColorX1 4.24455633717e-05 -1 
CovDayMaxDayMax 0.00558565849206 -1 
CovDayMaxRestFrameMag_0_B -0.000391595990302 -1 
CovDayMaxX0 7.75707274004e-07 -1 
CovDayMaxX1 -0.00138625564411 -1 
CovRestFrameMag_0_BX0 -1.52369234471e-06 -1 
CovRestFrameMag_0_BX1 0.000784430200606 -1 
CovX0X0 3.01056261211e-09 -1 
CovX0X1 -1.53652623819e-06 -1 
CovX1X1 0.00599529999962 -1 
END_OF_FITPARAMS Salt2Model

