Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366403 0.0747008029866 
Redshift 0.03707 0 F 
Color 0.0605289702732 0.0222773255731 
X0 0.00212148040847 5.46263396208e-05 
X1 -0.726163321893 0.0775998184648 
CovColorColor 0.000496279234691 -1 
CovColorDayMax -0.000295763751224 -1 
CovColorX0 -8.95020004728e-07 -1 
CovColorX1 4.49778546801e-05 -1 
CovDayMaxDayMax 0.00558020996685 -1 
CovDayMaxX0 7.71222429885e-07 -1 
CovDayMaxX1 -0.00138225471909 -1 
CovX0X0 2.98403698037e-09 -1 
CovX0X1 -1.54350545757e-06 -1 
CovX1X1 0.00602173182576 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1172560461 0.0506754223314 
RestFrameMag_0_B 17.3219496108 0.0276618426898 
RestFrameMag_0_V 17.2359401295 0.0190479494974 
RestFrameMag_0_R 17.2037512575 0.0245914479855 
CovRestFrameMag_0_BRestFrameMag_0_R 7.79016183926e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128879964826 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031245349783 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354502773012 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405911976857 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223006390747 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366403 0.0747008029866 
Redshift 0.03707 0 F 
Color 0.0605289702732 0.0222773255731 
X0 0.00212148040847 5.46263396208e-05 
X1 -0.726163321893 0.0775998184648 
RestFrameMag_0_B 17.3219496108 0.0276618426898 
CovColorColor 0.000496279234691 -1 
CovColorDayMax -0.000295763751224 -1 
CovColorRestFrameMag_0_B 0.000449574226537 -1 
CovColorX0 -8.95020004728e-07 -1 
CovColorX1 4.49778546801e-05 -1 
CovDayMaxDayMax 0.00558020996685 -1 
CovDayMaxRestFrameMag_0_B -0.000389512347386 -1 
CovDayMaxX0 7.71222429885e-07 -1 
CovDayMaxX1 -0.00138225471909 -1 
CovRestFrameMag_0_BX0 -1.51100805831e-06 -1 
CovRestFrameMag_0_BX1 0.000788320324474 -1 
CovX0X0 2.98403698037e-09 -1 
CovX0X1 -1.54350545757e-06 -1 
CovX1X1 0.00602173182576 -1 
END_OF_FITPARAMS Salt2Model

