Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036403 0.0747665818344 
Redshift 0.03707 0 F 
Color 0.060000690646 0.0223380826653 
X0 0.00212314517239 5.48155201986e-05 
X1 -0.7289874566 0.077424259148 
CovColorColor 0.000498989937161 -1 
CovColorDayMax -0.000296692514045 -1 
CovColorX0 -9.02253088351e-07 -1 
CovColorX1 4.46319445235e-05 -1 
CovDayMaxDayMax 0.0055900417592 -1 
CovDayMaxX0 7.74768165275e-07 -1 
CovDayMaxX1 -0.00138484258352 -1 
CovX0X0 3.00474125465e-09 -1 
CovX0X1 -1.54199830797e-06 -1 
CovX1X1 0.00599451590462 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1227146449 0.0514169520553 
RestFrameMag_0_B 17.3211012344 0.0277349008883 
RestFrameMag_0_V 17.2356812577 0.0190527294686 
RestFrameMag_0_R 17.2036712251 0.0245969070002 
CovRestFrameMag_0_BRestFrameMag_0_R 7.68995537832e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00130907511684 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000313244624193 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000366348051813 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405746258039 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222618301777 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036403 0.0747665818344 
Redshift 0.03707 0 F 
Color 0.060000690646 0.0223380826653 
X0 0.00212314517239 5.48155201986e-05 
X1 -0.7289874566 0.077424259148 
RestFrameMag_0_B 17.3211012344 0.0277349008883 
CovColorColor 0.000498989937161 -1 
CovColorDayMax -0.000296692514045 -1 
CovColorRestFrameMag_0_B 0.000452853018043 -1 
CovColorX0 -9.02253088351e-07 -1 
CovColorX1 4.46319445235e-05 -1 
CovDayMaxDayMax 0.0055900417592 -1 
CovDayMaxRestFrameMag_0_B -0.000390992065757 -1 
CovDayMaxX0 7.74768165275e-07 -1 
CovDayMaxX1 -0.00138484258352 -1 
CovRestFrameMag_0_BX0 -1.52024557648e-06 -1 
CovRestFrameMag_0_BX1 0.000786937972186 -1 
CovX0X0 3.00474125465e-09 -1 
CovX0X1 -1.54199830797e-06 -1 
CovX1X1 0.00599451590462 -1 
END_OF_FITPARAMS Salt2Model

