Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366175 0.0747546674502 
Redshift 0.03707 0 F 
Color 0.0603390869082 0.0223520737868 
X0 0.00212120588582 5.47563568165e-05 
X1 -0.728431718984 0.0774796382744 
CovColorColor 0.000499615202572 -1 
CovColorDayMax -0.000297264583474 -1 
CovColorX0 -8.99429049199e-07 -1 
CovColorX1 4.2681226598e-05 -1 
CovDayMaxDayMax 0.00558826030559 -1 
CovDayMaxX0 7.74036389488e-07 -1 
CovDayMaxX1 -0.00138654461961 -1 
CovX0X0 2.99825861182e-09 -1 
CovX0X1 -1.53759658585e-06 -1 
CovX1X1 0.00600309434713 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1172436041 0.0508656116033 
RestFrameMag_0_B 17.322100141 0.0277334614685 
RestFrameMag_0_V 17.2358753673 0.0191175414085 
RestFrameMag_0_R 17.2032383617 0.0246692171385 
CovRestFrameMag_0_BRestFrameMag_0_R 7.8900175875e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129658809179 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000314089294121 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000356857475489 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000409050063986 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223263551406 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0366175 0.0747546674502 
Redshift 0.03707 0 F 
Color 0.0603390869082 0.0223520737868 
X0 0.00212120588582 5.47563568165e-05 
X1 -0.728431718984 0.0774796382744 
RestFrameMag_0_B 17.322100141 0.0277334614685 
CovColorColor 0.000499615202572 -1 
CovColorDayMax -0.000297264583474 -1 
CovColorRestFrameMag_0_B 0.00045190244891 -1 
CovColorX0 -8.99429049199e-07 -1 
CovColorX1 4.2681226598e-05 -1 
CovDayMaxDayMax 0.00558826030559 -1 
CovDayMaxRestFrameMag_0_B -0.000391019088141 -1 
CovDayMaxX0 7.74036389488e-07 -1 
CovDayMaxX1 -0.00138654461961 -1 
CovRestFrameMag_0_BX0 -1.51852667303e-06 -1 
CovRestFrameMag_0_BX1 0.000785445119194 -1 
CovX0X0 2.99825861182e-09 -1 
CovX0X1 -1.53759658585e-06 -1 
CovX1X1 0.00600309434713 -1 
END_OF_FITPARAMS Salt2Model

