Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367486 0.07474509249 
Redshift 0.03707 0 F 
Color 0.0604211399192 0.02226233443 
X0 0.00212120161164 5.457357441e-05 
X1 -0.72857358553 0.0774254119643 
CovColorColor 0.000495611534274 -1 
CovColorDayMax -0.00029516761959 -1 
CovColorX0 -8.93951355215e-07 -1 
CovColorX1 4.37306579386e-05 -1 
CovDayMaxDayMax 0.00558682885135 -1 
CovDayMaxX0 7.71200479673e-07 -1 
CovDayMaxX1 -0.00138728194328 -1 
CovX0X0 2.97827502389e-09 -1 
CovX0X1 -1.53817767607e-06 -1 
CovX1X1 0.00599469441784 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1147155844 0.0505491970549 
RestFrameMag_0_B 17.3220704441 0.0276330193964 
RestFrameMag_0_V 17.2358713013 0.0190213348353 
RestFrameMag_0_R 17.2034925784 0.0245583873649 
CovRestFrameMag_0_BRestFrameMag_0_R 7.75458225501e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128474130966 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311703563523 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000352396832182 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.0004047360337 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222979559758 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367486 0.07474509249 
Redshift 0.03707 0 F 
Color 0.0604211399192 0.02226233443 
X0 0.00212120161164 5.457357441e-05 
X1 -0.72857358553 0.0774254119643 
RestFrameMag_0_B 17.3220704441 0.0276330193964 
CovColorColor 0.000495611534274 -1 
CovColorDayMax -0.00029516761959 -1 
CovColorRestFrameMag_0_B 0.000448926766751 -1 
CovColorX0 -8.93951355215e-07 -1 
CovColorX1 4.37306579386e-05 -1 
CovDayMaxDayMax 0.00558682885135 -1 
CovDayMaxRestFrameMag_0_B -0.000389462534472 -1 
CovDayMaxX0 7.71200479673e-07 -1 
CovDayMaxX1 -0.00138728194328 -1 
CovRestFrameMag_0_BX0 -1.50797307741e-06 -1 
CovRestFrameMag_0_BX1 0.000785715444464 -1 
CovX0X0 2.97827502389e-09 -1 
CovX0X1 -1.53817767607e-06 -1 
CovX1X1 0.00599469441784 -1 
END_OF_FITPARAMS Salt2Model

