Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0379655 0.0746650613728 
Redshift 0.03707 0 F 
Color 0.057946282889 0.0223090573783 
X0 0.00213911274394 5.513706147e-05 
X1 -0.727292336116 0.0773777397415 
CovColorColor 0.000497694041109 -1 
CovColorDayMax -0.00029686432913 -1 
CovColorX0 -9.05627334899e-07 -1 
CovColorX1 4.2334781166e-05 -1 
CovDayMaxDayMax 0.0055748713898 -1 
CovDayMaxX0 7.79902914761e-07 -1 
CovDayMaxX1 -0.00138278672052 -1 
CovX0X0 3.04009554755e-09 -1 
CovX0X1 -1.54767044017e-06 -1 
CovX1X1 0.00598731460751 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1038432032 0.0507807127644 
RestFrameMag_0_B 17.3130327056 0.0277018865071 
RestFrameMag_0_V 17.2333782272 0.0190411253451 
RestFrameMag_0_R 17.2037854146 0.024558366615 
CovRestFrameMag_0_BRestFrameMag_0_R 7.73743485583e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012937391714 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312665632301 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354841112635 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405121300357 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223766001828 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0379655 0.0746650613728 
Redshift 0.03707 0 F 
Color 0.057946282889 0.0223090573783 
X0 0.00213911274394 5.513706147e-05 
X1 -0.727292336116 0.0773777397415 
RestFrameMag_0_B 17.3130327056 0.0277018865071 
CovColorColor 0.000497694041109 -1 
CovColorDayMax -0.00029686432913 -1 
CovColorRestFrameMag_0_B 0.000451523841532 -1 
CovColorX0 -9.05627334899e-07 -1 
CovColorX1 4.2334781166e-05 -1 
CovDayMaxDayMax 0.0055748713898 -1 
CovDayMaxRestFrameMag_0_B -0.000390863127376 -1 
CovDayMaxX0 7.79902914761e-07 -1 
CovDayMaxX1 -0.00138278672052 -1 
CovRestFrameMag_0_BX0 -1.52734820403e-06 -1 
CovRestFrameMag_0_BX1 0.000783996341067 -1 
CovX0X0 3.04009554755e-09 -1 
CovX0X1 -1.54767044017e-06 -1 
CovX1X1 0.00598731460751 -1 
END_OF_FITPARAMS Salt2Model

