Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367418 0.0747511170266 
Redshift 0.03707 0 F 
Color 0.0606818728305 0.0223010837454 
X0 0.00212178105522 5.47117702776e-05 
X1 -0.728868742826 0.0774225435041 
CovColorColor 0.00049733833622 -1 
CovColorDayMax -0.000296240063107 -1 
CovColorX0 -8.9682999686e-07 -1 
CovColorX1 4.22582563325e-05 -1 
CovDayMaxDayMax 0.00558772949673 -1 
CovDayMaxX0 7.73483271405e-07 -1 
CovDayMaxX1 -0.00138659452787 -1 
CovX0X0 2.99337780691e-09 -1 
CovX0X1 -1.53703345967e-06 -1 
CovX1X1 0.00599425024265 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.11779737 0.050802210207 
RestFrameMag_0_B 17.3218038846 0.0277039099862 
RestFrameMag_0_V 17.2353956661 0.0190892570328 
RestFrameMag_0_R 17.2036716869 0.0246475959066 
CovRestFrameMag_0_BRestFrameMag_0_R 7.78733248946e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129369455108 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000313737015944 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000357408700575 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000407553459801 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022381241166 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367418 0.0747511170266 
Redshift 0.03707 0 F 
Color 0.0606818728305 0.0223010837454 
X0 0.00212178105522 5.47117702776e-05 
X1 -0.728868742826 0.0774225435041 
RestFrameMag_0_B 17.3218038846 0.0277039099862 
CovColorColor 0.00049733833622 -1 
CovColorDayMax -0.000296240063107 -1 
CovColorRestFrameMag_0_B 0.000450494716138 -1 
CovColorX0 -8.9682999686e-07 -1 
CovColorX1 4.22582563325e-05 -1 
CovDayMaxDayMax 0.00558772949673 -1 
CovDayMaxRestFrameMag_0_B -0.000390649340021 -1 
CovDayMaxX0 7.73483271405e-07 -1 
CovDayMaxX1 -0.00138659452787 -1 
CovRestFrameMag_0_BX0 -1.51567373046e-06 -1 
CovRestFrameMag_0_BX1 0.000784945298181 -1 
CovX0X0 2.99337780691e-09 -1 
CovX0X1 -1.53703345967e-06 -1 
CovX1X1 0.00599425024265 -1 
END_OF_FITPARAMS Salt2Model

