Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0355502 0.0747575895439 
Redshift 0.03707 0 F 
Color 0.0652868557875 0.0224607798535 
X0 0.00212153720643 5.51334453827e-05 
X1 -0.730536154015 0.0774763558887 
CovColorColor 0.000504486631629 -1 
CovColorDayMax -0.000297826772733 -1 
CovColorX0 -9.09756646972e-07 -1 
CovColorX1 4.4918179792e-05 -1 
CovDayMaxDayMax 0.00558869719441 -1 
CovDayMaxX0 7.7557664222e-07 -1 
CovDayMaxX1 -0.00138500654156 -1 
CovX0X0 3.03969679976e-09 -1 
CovX0X1 -1.53936882181e-06 -1 
CovX1X1 0.00600258572179 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1244292478 0.0510822850899 
RestFrameMag_0_B 17.3218334729 0.0279079504898 
RestFrameMag_0_V 17.2282844162 0.019252409647 
RestFrameMag_0_R 17.1939615201 0.024917409737 
CovRestFrameMag_0_BRestFrameMag_0_R 7.88469253933e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0013106001505 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000318677943908 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363747348604 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000415367553488 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000227181104947 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0355502 0.0747575895439 
Redshift 0.03707 0 F 
Color 0.0652868557875 0.0224607798535 
X0 0.00212153720643 5.51334453827e-05 
X1 -0.730536154015 0.0774763558887 
RestFrameMag_0_B 17.3218334729 0.0279079504898 
CovColorColor 0.000504486631629 -1 
CovColorDayMax -0.000297826772733 -1 
CovColorRestFrameMag_0_B 0.000456644030198 -1 
CovColorX0 -9.09756646972e-07 -1 
CovColorX1 4.4918179792e-05 -1 
CovDayMaxDayMax 0.00558869719441 -1 
CovDayMaxRestFrameMag_0_B -0.000391506373576 -1 
CovDayMaxX0 7.7557664222e-07 -1 
CovDayMaxX1 -0.00138500654156 -1 
CovRestFrameMag_0_BX0 -1.53859853658e-06 -1 
CovRestFrameMag_0_BX1 0.000786156617308 -1 
CovX0X0 3.03969679976e-09 -1 
CovX0X1 -1.53936882181e-06 -1 
CovX1X1 0.00600258572179 -1 
END_OF_FITPARAMS Salt2Model

