Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0358716 0.0748100395649 
Redshift 0.03707 0 F 
Color 0.0602593366331 0.022253679894 
X0 0.00212243184256 5.45996449076e-05 
X1 -0.730403384072 0.0774757330334 
CovColorColor 0.000495226268823 -1 
CovColorDayMax -0.000296488447825 -1 
CovColorX0 -8.9388451247e-07 -1 
CovColorX1 4.26137626067e-05 -1 
CovDayMaxDayMax 0.0055965420197 -1 
CovDayMaxX0 7.74656705503e-07 -1 
CovDayMaxX1 -0.00138926520373 -1 
CovX0X0 2.98112122404e-09 -1 
CovX0X1 -1.5394455111e-06 -1 
CovX1X1 0.00600248920906 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1165683164 0.0506531795092 
RestFrameMag_0_B 17.3214675175 0.0276366772575 
RestFrameMag_0_V 17.2357748842 0.0190227269697 
RestFrameMag_0_R 17.2036662642 0.0245607023648 
CovRestFrameMag_0_BRestFrameMag_0_R 7.75828972439e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128706185223 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311814433412 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354180694917 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404784761102 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222729354589 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0358716 0.0748100395649 
Redshift 0.03707 0 F 
Color 0.0602593366331 0.022253679894 
X0 0.00212243184256 5.45996449076e-05 
X1 -0.730403384072 0.0774757330334 
RestFrameMag_0_B 17.3214675175 0.0276366772575 
CovColorColor 0.000495226268823 -1 
CovColorDayMax -0.000296488447825 -1 
CovColorRestFrameMag_0_B 0.000448827991396 -1 
CovColorX0 -8.9388451247e-07 -1 
CovColorX1 4.26137626067e-05 -1 
CovDayMaxDayMax 0.0055965420197 -1 
CovDayMaxRestFrameMag_0_B -0.000391094462425 -1 
CovDayMaxX0 7.74656705503e-07 -1 
CovDayMaxX1 -0.00138926520373 -1 
CovRestFrameMag_0_BX0 -1.50889603414e-06 -1 
CovRestFrameMag_0_BX1 0.000785942162671 -1 
CovX0X0 2.98112122404e-09 -1 
CovX0X1 -1.5394455111e-06 -1 
CovX1X1 0.00600248920906 -1 
END_OF_FITPARAMS Salt2Model

