Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370051 0.0747644741532 
Redshift 0.03707 0 F 
Color 0.0592935010116 0.0222309307448 
X0 0.00212246242478 5.44262002174e-05 
X1 -0.727623209527 0.0774212505508 
CovColorColor 0.000494214281781 -1 
CovColorDayMax -0.000295722207238 -1 
CovColorX0 -8.8988921102e-07 -1 
CovColorX1 4.13223461217e-05 -1 
CovDayMaxDayMax 0.0055897265954 -1 
CovDayMaxX0 7.72666316345e-07 -1 
CovDayMaxX1 -0.0013885369815 -1 
CovX0X0 2.96221127011e-09 -1 
CovX0X1 -1.53767033443e-06 -1 
CovX1X1 0.00599405003686 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1165059912 0.0505360372335 
RestFrameMag_0_B 17.3214546407 0.0275459152744 
RestFrameMag_0_V 17.2360067176 0.0189726579445 
RestFrameMag_0_R 17.2025214568 0.0244540539251 
CovRestFrameMag_0_BRestFrameMag_0_R 7.78292031812e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00127943711118 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000309309097343 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000351239340776 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000402642181637 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000219423294931 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370051 0.0747644741532 
Redshift 0.03707 0 F 
Color 0.0592935010116 0.0222309307448 
X0 0.00212246242478 5.44262002174e-05 
X1 -0.727623209527 0.0774212505508 
RestFrameMag_0_B 17.3214546407 0.0275459152744 
CovColorColor 0.000494214281781 -1 
CovColorDayMax -0.000295722207238 -1 
CovColorRestFrameMag_0_B 0.000446732618943 -1 
CovColorX0 -8.8988921102e-07 -1 
CovColorX1 4.13223461217e-05 -1 
CovDayMaxDayMax 0.0055897265954 -1 
CovDayMaxRestFrameMag_0_B -0.000390043797421 -1 
CovDayMaxX0 7.72666316345e-07 -1 
CovDayMaxX1 -0.0013885369815 -1 
CovRestFrameMag_0_BX0 -1.49916191942e-06 -1 
CovRestFrameMag_0_BX1 0.000785030356779 -1 
CovX0X0 2.96221127011e-09 -1 
CovX0X1 -1.53767033443e-06 -1 
CovX1X1 0.00599405003686 -1 
END_OF_FITPARAMS Salt2Model

