Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367254 0.0747613113417 
Redshift 0.03707 0 F 
Color 0.0607456773166 0.0223185135649 
X0 0.00212109869417 5.46819463057e-05 
X1 -0.728306215141 0.077447225713 
CovColorColor 0.000498116047746 -1 
CovColorDayMax -0.000296797588308 -1 
CovColorX0 -8.9540743684e-07 -1 
CovColorX1 4.29191503105e-05 -1 
CovDayMaxDayMax 0.00558925367353 -1 
CovDayMaxX0 7.72822676939e-07 -1 
CovDayMaxX1 -0.00138604193254 -1 
CovX0X0 2.99011525178e-09 -1 
CovX0X1 -1.53814016866e-06 -1 
CovX1X1 0.00599807277065 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1178474324 0.0507636300108 
RestFrameMag_0_B 17.3221480084 0.0276967275668 
RestFrameMag_0_V 17.2357878328 0.019132139282 
RestFrameMag_0_R 17.2033438629 0.0247028325921 
CovRestFrameMag_0_BRestFrameMag_0_R 7.94559521606e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012916596162 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000314048783846 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000356948436049 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000410035773679 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222279759235 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367254 0.0747613113417 
Redshift 0.03707 0 F 
Color 0.0607456773166 0.0223185135649 
X0 0.00212109869417 5.46819463057e-05 
X1 -0.728306215141 0.077447225713 
RestFrameMag_0_B 17.3221480084 0.0276967275668 
CovColorColor 0.000498116047746 -1 
CovColorDayMax -0.000296797588308 -1 
CovColorRestFrameMag_0_B 0.00044986346219 -1 
CovColorX0 -8.9540743684e-07 -1 
CovColorX1 4.29191503105e-05 -1 
CovDayMaxDayMax 0.00558925367353 -1 
CovDayMaxRestFrameMag_0_B -0.000390410140951 -1 
CovDayMaxX0 7.72822676939e-07 -1 
CovDayMaxX1 -0.00138604193254 -1 
CovRestFrameMag_0_BX0 -1.51445382716e-06 -1 
CovRestFrameMag_0_BX1 0.000785765547837 -1 
CovX0X0 2.99011525178e-09 -1 
CovX0X1 -1.53814016866e-06 -1 
CovX1X1 0.00599807277065 -1 
END_OF_FITPARAMS Salt2Model

