Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369489 0.0747411106859 
Redshift 0.03707 0 F 
Color 0.060296806253 0.022261012872 
X0 0.00212202953592 5.46069603598e-05 
X1 -0.728372991128 0.0774249237336 
CovColorColor 0.000495552694089 -1 
CovColorDayMax -0.000296048036599 -1 
CovColorX0 -8.94138794307e-07 -1 
CovColorX1 4.33889279509e-05 -1 
CovDayMaxDayMax 0.00558623362656 -1 
CovDayMaxX0 7.73047646318e-07 -1 
CovDayMaxX1 -0.00138666028446 -1 
CovX0X0 2.98192011973e-09 -1 
CovX0X1 -1.53851841878e-06 -1 
CovX1X1 0.00599461881515 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166861105 0.050670327175 
RestFrameMag_0_B 17.3216761141 0.0276463090756 
RestFrameMag_0_V 17.235822852 0.0190333794205 
RestFrameMag_0_R 17.2036408239 0.0245692327694 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7826812406e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128771632461 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031208620202 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354542057517 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405224722524 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222560641956 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369489 0.0747411106859 
Redshift 0.03707 0 F 
Color 0.060296806253 0.022261012872 
X0 0.00212202953592 5.46069603598e-05 
X1 -0.728372991128 0.0774249237336 
RestFrameMag_0_B 17.3216761141 0.0276463090756 
CovColorColor 0.000495552694089 -1 
CovColorDayMax -0.000296048036599 -1 
CovColorRestFrameMag_0_B 0.00044905982263 -1 
CovColorX0 -8.94138794307e-07 -1 
CovColorX1 4.33889279509e-05 -1 
CovDayMaxDayMax 0.00558623362656 -1 
CovDayMaxRestFrameMag_0_B -0.000390365290705 -1 
CovDayMaxX0 7.73047646318e-07 -1 
CovDayMaxX1 -0.00138666028446 -1 
CovRestFrameMag_0_BX0 -1.50962443373e-06 -1 
CovRestFrameMag_0_BX1 0.000785601714945 -1 
CovX0X0 2.98192011973e-09 -1 
CovX0X1 -1.53851841878e-06 -1 
CovX1X1 0.00599461881515 -1 
END_OF_FITPARAMS Salt2Model

