Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371846 0.0747524040635 
Redshift 0.03707 0 F 
Color 0.0591602770013 0.0222640855088 
X0 0.00212433828511 5.4635026649e-05 
X1 -0.728011572739 0.0774308304998 
CovColorColor 0.000495689503545 -1 
CovColorDayMax -0.000295705424843 -1 
CovColorX0 -8.945372857e-07 -1 
CovColorX1 4.21886003277e-05 -1 
CovDayMaxDayMax 0.00558792191327 -1 
CovDayMaxX0 7.72833667334e-07 -1 
CovDayMaxX1 -0.00138624062065 -1 
CovX0X0 2.98498613693e-09 -1 
CovX0X1 -1.53788079294e-06 -1 
CovX1X1 0.0059955335119 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1130692381 0.0506478234398 
RestFrameMag_0_B 17.3205042994 0.0276298747289 
RestFrameMag_0_V 17.235754728 0.0190291066742 
RestFrameMag_0_R 17.2041539622 0.0245710929614 
CovRestFrameMag_0_BRestFrameMag_0_R 7.75280977387e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128647200201 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311569408773 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354707887252 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405221045743 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000221941370295 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371846 0.0747524040635 
Redshift 0.03707 0 F 
Color 0.0591602770013 0.0222640855088 
X0 0.00212433828511 5.4635026649e-05 
X1 -0.728011572739 0.0774308304998 
RestFrameMag_0_B 17.3205042994 0.0276298747289 
CovColorColor 0.000495689503545 -1 
CovColorDayMax -0.000295705424843 -1 
CovColorRestFrameMag_0_B 0.000448750649436 -1 
CovColorX0 -8.945372857e-07 -1 
CovColorX1 4.21886003277e-05 -1 
CovDayMaxDayMax 0.00558792191327 -1 
CovDayMaxRestFrameMag_0_B -0.00038982353607 -1 
CovDayMaxX0 7.72833667334e-07 -1 
CovDayMaxX1 -0.00138624062065 -1 
CovRestFrameMag_0_BX0 -1.50950216676e-06 -1 
CovRestFrameMag_0_BX1 0.000784438136103 -1 
CovX0X0 2.98498613693e-09 -1 
CovX0X1 -1.53788079294e-06 -1 
CovX1X1 0.0059955335119 -1 
END_OF_FITPARAMS Salt2Model

