Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371075 0.0747665519884 
Redshift 0.03707 0 F 
Color 0.0602952780347 0.0222975397705 
X0 0.00212233632174 5.4678450156e-05 
X1 -0.728253640339 0.077441217577 
CovColorColor 0.000497180279819 -1 
CovColorDayMax -0.000296168812269 -1 
CovColorX0 -8.97302859353e-07 -1 
CovColorX1 4.19110648064e-05 -1 
CovDayMaxDayMax 0.00559003729624 -1 
CovDayMaxX0 7.7358370332e-07 -1 
CovDayMaxX1 -0.00138830906128 -1 
CovX0X0 2.98973291146e-09 -1 
CovX0X1 -1.53575732519e-06 -1 
CovX1X1 0.00599714217981 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167090874 0.0507202404556 
RestFrameMag_0_B 17.321515762 0.0276774009425 
RestFrameMag_0_V 17.2358805565 0.0190423274367 
RestFrameMag_0_R 17.2037528916 0.0245868263976 
CovRestFrameMag_0_BRestFrameMag_0_R 7.72202034247e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129111030291 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312326520467 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000355088849266 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405590623274 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223367448477 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371075 0.0747665519884 
Redshift 0.03707 0 F 
Color 0.0602952780347 0.0222975397705 
X0 0.00212233632174 5.4678450156e-05 
X1 -0.728253640339 0.077441217577 
RestFrameMag_0_B 17.321515762 0.0276774009425 
CovColorColor 0.000497180279819 -1 
CovColorDayMax -0.000296168812269 -1 
CovColorRestFrameMag_0_B 0.000450559304283 -1 
CovColorX0 -8.97302859353e-07 -1 
CovColorX1 4.19110648064e-05 -1 
CovDayMaxDayMax 0.00559003729624 -1 
CovDayMaxRestFrameMag_0_B -0.000390566194438 -1 
CovDayMaxX0 7.7358370332e-07 -1 
CovDayMaxX1 -0.00138830906128 -1 
CovRestFrameMag_0_BX0 -1.51330043357e-06 -1 
CovRestFrameMag_0_BX1 0.000784103019193 -1 
CovX0X0 2.98973291146e-09 -1 
CovX0X1 -1.53575732519e-06 -1 
CovX1X1 0.00599714217981 -1 
END_OF_FITPARAMS Salt2Model

