Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369504 0.0747442712855 
Redshift 0.03707 0 F 
Color 0.0602847147065 0.0222592369763 
X0 0.00212224829489 5.46029118306e-05 
X1 -0.728362502292 0.0774340966777 
CovColorColor 0.000495473630767 -1 
CovColorDayMax -0.000295790950476 -1 
CovColorX0 -8.9412285682e-07 -1 
CovColorX1 4.26941004852e-05 -1 
CovDayMaxDayMax 0.00558670608999 -1 
CovDayMaxX0 7.72782889484e-07 -1 
CovDayMaxX1 -0.00138688491467 -1 
CovX0X0 2.98147798038e-09 -1 
CovX0X1 -1.53769716317e-06 -1 
CovX1X1 0.0059960393283 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166225251 0.0506614845147 
RestFrameMag_0_B 17.3215636839 0.0276411520822 
RestFrameMag_0_V 17.2358302129 0.0190269075141 
RestFrameMag_0_R 17.2036908358 0.0245633368896 
CovRestFrameMag_0_BRestFrameMag_0_R 7.76430933164e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128752611834 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311872851378 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354116609574 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404964484309 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222748624384 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369504 0.0747442712855 
Redshift 0.03707 0 F 
Color 0.0602847147065 0.0222592369763 
X0 0.00212224829489 5.46029118306e-05 
X1 -0.728362502292 0.0774340966777 
RestFrameMag_0_B 17.3215636839 0.0276411520822 
CovColorColor 0.000495473630767 -1 
CovColorDayMax -0.000295790950476 -1 
CovColorRestFrameMag_0_B 0.000449000688334 -1 
CovColorX0 -8.9412285682e-07 -1 
CovColorX1 4.26941004852e-05 -1 
CovDayMaxDayMax 0.00558670608999 -1 
CovDayMaxRestFrameMag_0_B -0.000390188734809 -1 
CovDayMaxX0 7.72782889484e-07 -1 
CovDayMaxX1 -0.00138688491467 -1 
CovRestFrameMag_0_BX0 -1.50923088137e-06 -1 
CovRestFrameMag_0_BX1 0.00078510477763 -1 
CovX0X0 2.98147798038e-09 -1 
CovX0X1 -1.53769716317e-06 -1 
CovX1X1 0.0059960393283 -1 
END_OF_FITPARAMS Salt2Model

