Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037167 0.0747586141006 
Redshift 0.03707 0 F 
Color 0.0602709423904 0.0222697459931 
X0 0.00212286363318 5.46342118885e-05 
X1 -0.728141135983 0.0774274805638 
CovColorColor 0.000495941586596 -1 
CovColorDayMax -0.000296316095778 -1 
CovColorX0 -8.94780585705e-07 -1 
CovColorX1 4.39681750266e-05 -1 
CovDayMaxDayMax 0.00558885038224 -1 
CovDayMaxX0 7.74079063936e-07 -1 
CovDayMaxX1 -0.00138936399678 -1 
CovX0X0 2.98489710868e-09 -1 
CovX0X1 -1.53984480858e-06 -1 
CovX1X1 0.00599501474645 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1176989963 0.0506675403294 
RestFrameMag_0_B 17.3212499002 0.027649114846 
RestFrameMag_0_V 17.23594319 0.0190403112489 
RestFrameMag_0_R 17.2037660779 0.0245778132244 
CovRestFrameMag_0_BRestFrameMag_0_R 7.80178418703e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128767915251 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031212780593 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354567925828 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405621914116 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222254008476 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037167 0.0747586141006 
Redshift 0.03707 0 F 
Color 0.0602709423904 0.0222697459931 
X0 0.00212286363318 5.46342118885e-05 
X1 -0.728141135983 0.0774274805638 
RestFrameMag_0_B 17.3212499002 0.027649114846 
CovColorColor 0.000495941586596 -1 
CovColorDayMax -0.000296316095778 -1 
CovColorRestFrameMag_0_B 0.000449199034453 -1 
CovColorX0 -8.94780585705e-07 -1 
CovColorX1 4.39681750266e-05 -1 
CovDayMaxDayMax 0.00558885038224 -1 
CovDayMaxRestFrameMag_0_B -0.000390731121123 -1 
CovDayMaxX0 7.74079063936e-07 -1 
CovDayMaxX1 -0.00138936399678 -1 
CovRestFrameMag_0_BX0 -1.51053099632e-06 -1 
CovRestFrameMag_0_BX1 0.000785961537536 -1 
CovX0X0 2.98489710868e-09 -1 
CovX0X1 -1.53984480858e-06 -1 
CovX1X1 0.00599501474645 -1 
END_OF_FITPARAMS Salt2Model

