Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0363674 0.0747381776819 
Redshift 0.03707 0 F 
Color 0.060703180955 0.0222132564774 
X0 0.00212116489176 5.45064021681e-05 
X1 -0.727683040787 0.0774511314888 
CovColorColor 0.000493428763329 -1 
CovColorDayMax -0.000296048286678 -1 
CovColorX0 -8.89379658522e-07 -1 
CovColorX1 4.27062631669e-05 -1 
CovDayMaxDayMax 0.00558579520321 -1 
CovDayMaxX0 7.72123767072e-07 -1 
CovDayMaxX1 -0.00138211982617 -1 
CovX0X0 2.97094787731e-09 -1 
CovX0X1 -1.53626342041e-06 -1 
CovX1X1 0.00599867776889 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1154856628 0.0506781459085 
RestFrameMag_0_B 17.3221498846 0.0276160734651 
RestFrameMag_0_V 17.2358780661 0.0190379117937 
RestFrameMag_0_R 17.2035631426 0.0245766689942 
CovRestFrameMag_0_BRestFrameMag_0_R 7.84141895753e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128637755619 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031199160629 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035394505168 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405571929705 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222688078095 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0363674 0.0747381776819 
Redshift 0.03707 0 F 
Color 0.060703180955 0.0222132564774 
X0 0.00212116489176 5.45064021681e-05 
X1 -0.727683040787 0.0774511314888 
RestFrameMag_0_B 17.3221498846 0.0276160734651 
CovColorColor 0.000493428763329 -1 
CovColorDayMax -0.000296048286678 -1 
CovColorRestFrameMag_0_B 0.000447122863428 -1 
CovColorX0 -8.89379658522e-07 -1 
CovColorX1 4.27062631669e-05 -1 
CovDayMaxDayMax 0.00558579520321 -1 
CovDayMaxRestFrameMag_0_B -0.00039021026733 -1 
CovDayMaxX0 7.72123767072e-07 -1 
CovDayMaxX1 -0.00138211982617 -1 
CovRestFrameMag_0_BX0 -1.50520043265e-06 -1 
CovRestFrameMag_0_BX1 0.000784763428175 -1 
CovX0X0 2.97094787731e-09 -1 
CovX0X1 -1.53626342041e-06 -1 
CovX1X1 0.00599867776889 -1 
END_OF_FITPARAMS Salt2Model

