Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0340344 0.0750505425785 
Redshift 0.03707 0 F 
Color 0.0600523505077 0.0223204359185 
X0 0.00212287960278 5.45592296541e-05 
X1 -0.730799129424 0.0777474266154 
CovColorColor 0.000498201859593 -1 
CovColorDayMax -0.000299581839023 -1 
CovColorX0 -8.97611893097e-07 -1 
CovColorX1 4.44781890833e-05 -1 
CovDayMaxDayMax 0.00563258394133 -1 
CovDayMaxX0 7.8420822935e-07 -1 
CovDayMaxX1 -0.00140869008782 -1 
CovX0X0 2.97670954045e-09 -1 
CovX0X1 -1.5477857241e-06 -1 
CovX1X1 0.00604466234532 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1155351987 0.050572245997 
RestFrameMag_0_B 17.3212150656 0.0276019394045 
RestFrameMag_0_V 17.2349402833 0.0189457374746 
RestFrameMag_0_R 17.2043014878 0.0244400235638 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7379896949e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128395587425 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312509189774 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000350152338901 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000399975421201 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000227639296386 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0340344 0.0750505425785 
Redshift 0.03707 0 F 
Color 0.0600523505077 0.0223204359185 
X0 0.00212287960278 5.45592296541e-05 
X1 -0.730799129424 0.0777474266154 
RestFrameMag_0_B 17.3212150656 0.0276019394045 
CovColorColor 0.000498201859593 -1 
CovColorDayMax -0.000299581839023 -1 
CovColorRestFrameMag_0_B 0.00045037691713 -1 
CovColorX0 -8.97611893097e-07 -1 
CovColorX1 4.44781890833e-05 -1 
CovDayMaxDayMax 0.00563258394133 -1 
CovDayMaxRestFrameMag_0_B -0.000395712622366 -1 
CovDayMaxX0 7.8420822935e-07 -1 
CovDayMaxX1 -0.00140869008782 -1 
CovRestFrameMag_0_BX0 -1.50588063661e-06 -1 
CovRestFrameMag_0_BX1 0.00078998322826 -1 
CovX0X0 2.97670954045e-09 -1 
CovX0X1 -1.5477857241e-06 -1 
CovX1X1 0.00604466234532 -1 
END_OF_FITPARAMS Salt2Model

