Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0352388 0.0748413371584 
Redshift 0.03707 0 F 
Color 0.0609761937425 0.0222270695151 
X0 0.00212176958488 5.45606267455e-05 
X1 -0.730649790796 0.0774448650669 
CovColorColor 0.000494042619228 -1 
CovColorDayMax -0.000295489159323 -1 
CovColorX0 -8.90887783521e-07 -1 
CovColorX1 4.48251076976e-05 -1 
CovDayMaxDayMax 0.00560122574766 -1 
CovDayMaxX0 7.76091166476e-07 -1 
CovDayMaxX1 -0.00141424912729 -1 
CovX0X0 2.97686199086e-09 -1 
CovX0X1 -1.54656749953e-06 -1 
CovX1X1 0.00599770712524 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166121892 0.0507082723102 
RestFrameMag_0_B 17.3218350437 0.0276351613643 
RestFrameMag_0_V 17.2353787287 0.0190485928585 
RestFrameMag_0_R 17.2032295142 0.0245694142879 
CovRestFrameMag_0_BRestFrameMag_0_R 7.90214362403e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128799356974 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312533169535 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000353098007076 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405805691723 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022321389739 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0352388 0.0748413371584 
Redshift 0.03707 0 F 
Color 0.0609761937425 0.0222270695151 
X0 0.00212176958488 5.45606267455e-05 
X1 -0.730649790796 0.0774448650669 
RestFrameMag_0_B 17.3218350437 0.0276351613643 
CovColorColor 0.000494042619228 -1 
CovColorDayMax -0.000295489159323 -1 
CovColorRestFrameMag_0_B 0.000447734882876 -1 
CovColorX0 -8.90887783521e-07 -1 
CovColorX1 4.48251076976e-05 -1 
CovDayMaxDayMax 0.00560122574766 -1 
CovDayMaxRestFrameMag_0_B -0.000392130008459 -1 
CovDayMaxX0 7.76091166476e-07 -1 
CovDayMaxX1 -0.00141424912729 -1 
CovRestFrameMag_0_BX0 -1.50773893472e-06 -1 
CovRestFrameMag_0_BX1 0.000789803981723 -1 
CovX0X0 2.97686199086e-09 -1 
CovX0X1 -1.54656749953e-06 -1 
CovX1X1 0.00599770712524 -1 
END_OF_FITPARAMS Salt2Model

