Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0352583 0.0748167312813 
Redshift 0.03707 0 F 
Color 0.0608338010557 0.0223250626305 
X0 0.00212140887852 5.46895553912e-05 
X1 -0.730377360519 0.0774966374677 
CovColorColor 0.000498408421458 -1 
CovColorDayMax -0.000296867528737 -1 
CovColorX0 -8.97287698411e-07 -1 
CovColorX1 4.29406862328e-05 -1 
CovDayMaxDayMax 0.00559754327962 -1 
CovDayMaxX0 7.74390688302e-07 -1 
CovDayMaxX1 -0.00139427273282 -1 
CovX0X0 2.99094746889e-09 -1 
CovX0X1 -1.53869844858e-06 -1 
CovX1X1 0.0060057288188 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1179865053 0.0508127678367 
RestFrameMag_0_B 17.3219937729 0.027697051884 
RestFrameMag_0_V 17.2358109135 0.01909182257 
RestFrameMag_0_R 17.2032470341 0.0246467784132 
CovRestFrameMag_0_BRestFrameMag_0_R 7.84684186054e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129347468427 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000313160310769 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000356767648767 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000408088709026 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222405873036 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0352583 0.0748167312813 
Redshift 0.03707 0 F 
Color 0.0608338010557 0.0223250626305 
X0 0.00212140887852 5.46895553912e-05 
X1 -0.730377360519 0.0774966374677 
RestFrameMag_0_B 17.3219937729 0.027697051884 
CovColorColor 0.000498408421458 -1 
CovColorDayMax -0.000296867528737 -1 
CovColorRestFrameMag_0_B 0.000450786940612 -1 
CovColorX0 -8.97287698411e-07 -1 
CovColorX1 4.29406862328e-05 -1 
CovDayMaxDayMax 0.00559754327962 -1 
CovDayMaxRestFrameMag_0_B -0.00039116932091 -1 
CovDayMaxX0 7.74390688302e-07 -1 
CovDayMaxX1 -0.00139427273282 -1 
CovRestFrameMag_0_BX0 -1.51468301747e-06 -1 
CovRestFrameMag_0_BX1 0.000785921945261 -1 
CovX0X0 2.99094746889e-09 -1 
CovX0X1 -1.53869844858e-06 -1 
CovX1X1 0.0060057288188 -1 
END_OF_FITPARAMS Salt2Model

