Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037373 0.0747097387575 
Redshift 0.03707 0 F 
Color 0.05828295044 0.022150856931 
X0 0.00212166209255 5.44668217295e-05 
X1 -0.727267824972 0.077401680688 
CovColorColor 0.000490660462778 -1 
CovColorDayMax -0.000294101867371 -1 
CovColorX0 -8.85867805228e-07 -1 
CovColorX1 4.3187821647e-05 -1 
CovDayMaxDayMax 0.00558154506522 -1 
CovDayMaxX0 7.69945472527e-07 -1 
CovDayMaxX1 -0.00138492166884 -1 
CovX0X0 2.96663466932e-09 -1 
CovX0X1 -1.53598996641e-06 -1 
CovX1X1 0.00599102017332 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1148381739 0.0506414897871 
RestFrameMag_0_B 17.3219325227 0.0275938830879 
RestFrameMag_0_V 17.2359190854 0.0190263996754 
RestFrameMag_0_R 17.2038767854 0.0245862009868 
CovRestFrameMag_0_BRestFrameMag_0_R 7.81087957837e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128412800718 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312201255396 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354908826353 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405025760249 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223380939813 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.037373 0.0747097387575 
Redshift 0.03707 0 F 
Color 0.05828295044 0.022150856931 
X0 0.00212166209255 5.44668217295e-05 
X1 -0.727267824972 0.077401680688 
RestFrameMag_0_B 17.3219325227 0.0275938830879 
CovColorColor 0.000490660462778 -1 
CovColorDayMax -0.000294101867371 -1 
CovColorRestFrameMag_0_B 0.000445379030809 -1 
CovColorX0 -8.85867805228e-07 -1 
CovColorX1 4.3187821647e-05 -1 
CovDayMaxDayMax 0.00558154506522 -1 
CovDayMaxRestFrameMag_0_B -0.000389101463387 -1 
CovDayMaxX0 7.69945472527e-07 -1 
CovDayMaxX1 -0.00138492166884 -1 
CovRestFrameMag_0_BX0 -1.50290057853e-06 -1 
CovRestFrameMag_0_BX1 0.000784434347294 -1 
CovX0X0 2.96663466932e-09 -1 
CovX0X1 -1.53598996641e-06 -1 
CovX1X1 0.00599102017332 -1 
END_OF_FITPARAMS Salt2Model

