Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368625 0.0747432361604 
Redshift 0.03707 0 F 
Color 0.0603071342325 0.0222617781621 
X0 0.00212215526735 5.46004274988e-05 
X1 -0.728415698255 0.0774161598971 
CovColorColor 0.00049558676694 -1 
CovColorDayMax -0.00029590049376 -1 
CovColorX0 -8.94034228551e-07 -1 
CovColorX1 4.29102154164e-05 -1 
CovDayMaxDayMax 0.00558655135173 -1 
CovDayMaxX0 7.73144308757e-07 -1 
CovDayMaxX1 -0.00138835310647 -1 
CovX0X0 2.98120668305e-09 -1 
CovX0X1 -1.53701076912e-06 -1 
CovX1X1 0.00599326181322 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166974286 0.0506642913586 
RestFrameMag_0_B 17.321611202 0.0276411721068 
RestFrameMag_0_V 17.2358140458 0.0190312775047 
RestFrameMag_0_R 17.2036421449 0.0245686611967 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77225256449e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128747652213 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311899965147 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354352792443 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405191608835 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022252080451 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368625 0.0747432361604 
Redshift 0.03707 0 F 
Color 0.0603071342325 0.0222617781621 
X0 0.00212215526735 5.46004274988e-05 
X1 -0.728415698255 0.0774161598971 
RestFrameMag_0_B 17.321611202 0.0276411721068 
CovColorColor 0.00049558676694 -1 
CovColorDayMax -0.00029590049376 -1 
CovColorRestFrameMag_0_B 0.00044897459975 -1 
CovColorX0 -8.94034228551e-07 -1 
CovColorX1 4.29102154164e-05 -1 
CovDayMaxDayMax 0.00558655135173 -1 
CovDayMaxRestFrameMag_0_B -0.000390390624675 -1 
CovDayMaxX0 7.73144308757e-07 -1 
CovDayMaxX1 -0.00138835310647 -1 
CovRestFrameMag_0_BX0 -1.50916327579e-06 -1 
CovRestFrameMag_0_BX1 0.000784789701386 -1 
CovX0X0 2.98120668305e-09 -1 
CovX0X1 -1.53701076912e-06 -1 
CovX1X1 0.00599326181322 -1 
END_OF_FITPARAMS Salt2Model

