Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0361028 0.0747673051665 
Redshift 0.03707 0 F 
Color 0.060542269092 0.0222845039885 
X0 0.00212200600804 5.46736453548e-05 
X1 -0.72947947844 0.0772083117527 
CovColorColor 0.000496599118013 -1 
CovColorDayMax -0.000296965345916 -1 
CovColorX0 -8.9646545336e-07 -1 
CovColorX1 4.37303886874e-05 -1 
CovDayMaxDayMax 0.00559014992185 -1 
CovDayMaxX0 7.74805674936e-07 -1 
CovDayMaxX1 -0.0013900051231 -1 
CovX0X0 2.98920749638e-09 -1 
CovX0X1 -1.52936915562e-06 -1 
CovX1X1 0.0059611234037 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1169115452 0.0507272450212 
RestFrameMag_0_B 17.3216869559 0.0276806331852 
RestFrameMag_0_V 17.2358082594 0.0190490609401 
RestFrameMag_0_R 17.2040663852 0.0246085459636 
CovRestFrameMag_0_BRestFrameMag_0_R 7.72376226092e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129122720352 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312671868014 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000355992390009 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405951057451 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000223605393586 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0361028 0.0747673051665 
Redshift 0.03707 0 F 
Color 0.060542269092 0.0222845039885 
X0 0.00212200600804 5.46736453548e-05 
X1 -0.72947947844 0.0772083117527 
RestFrameMag_0_B 17.3216869559 0.0276806331852 
CovColorColor 0.000496599118013 -1 
CovColorDayMax -0.000296965345916 -1 
CovColorRestFrameMag_0_B 0.00045024736091 -1 
CovColorX0 -8.9646545336e-07 -1 
CovColorX1 4.37303886874e-05 -1 
CovDayMaxDayMax 0.00559014992185 -1 
CovDayMaxRestFrameMag_0_B -0.000391258887741 -1 
CovDayMaxX0 7.74805674936e-07 -1 
CovDayMaxX1 -0.0013900051231 -1 
CovRestFrameMag_0_BX0 -1.51334473994e-06 -1 
CovRestFrameMag_0_BX1 0.000780926508213 -1 
CovX0X0 2.98920749638e-09 -1 
CovX0X1 -1.52936915562e-06 -1 
CovX1X1 0.0059611234037 -1 
END_OF_FITPARAMS Salt2Model

