Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368729 0.0747409254691 
Redshift 0.03707 0 F 
Color 0.0603376262763 0.0222645492916 
X0 0.00212209657485 5.4607256297e-05 
X1 -0.728239839287 0.0774163801006 
CovColorColor 0.00049571015516 -1 
CovColorDayMax -0.00029601594825 -1 
CovColorX0 -8.94280388324e-07 -1 
CovColorX1 4.29482535421e-05 -1 
CovDayMaxDayMax 0.00558620593998 -1 
CovDayMaxX0 7.72739098263e-07 -1 
CovDayMaxX1 -0.00138589355948 -1 
CovX0X0 2.98195244029e-09 -1 
CovX0X1 -1.5372278275e-06 -1 
CovX1X1 0.00599329590789 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167874665 0.0506700253496 
RestFrameMag_0_B 17.3216405763 0.0276452775714 
RestFrameMag_0_V 17.2358475974 0.0190334974467 
RestFrameMag_0_R 17.2036667085 0.02457276278 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77294471e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012878406342 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311992872018 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354428405477 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405293784393 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222638117691 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368729 0.0747409254691 
Redshift 0.03707 0 F 
Color 0.0603376262763 0.0222645492916 
X0 0.00212209657485 5.4607256297e-05 
X1 -0.728239839287 0.0774163801006 
RestFrameMag_0_B 17.3216405763 0.0276452775714 
CovColorColor 0.00049571015516 -1 
CovColorDayMax -0.00029601594825 -1 
CovColorRestFrameMag_0_B 0.000449107775785 -1 
CovColorX0 -8.94280388324e-07 -1 
CovColorX1 4.29482535421e-05 -1 
CovDayMaxDayMax 0.00558620593998 -1 
CovDayMaxRestFrameMag_0_B -0.00039019031742 -1 
CovDayMaxX0 7.72739098263e-07 -1 
CovDayMaxX1 -0.00138589355948 -1 
CovRestFrameMag_0_BX0 -1.50957616788e-06 -1 
CovRestFrameMag_0_BX1 0.00078491989873 -1 
CovX0X0 2.98195244029e-09 -1 
CovX0X1 -1.5372278275e-06 -1 
CovX1X1 0.00599329590789 -1 
END_OF_FITPARAMS Salt2Model

