Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369911 0.0747430651936 
Redshift 0.03707 0 F 
Color 0.0603891959234 0.0222585582281 
X0 0.00212217158103 5.46013675288e-05 
X1 -0.728402471322 0.0774183137968 
CovColorColor 0.000495443414394 -1 
CovColorDayMax -0.00029573954026 -1 
CovColorX0 -8.93668177462e-07 -1 
CovColorX1 4.28783853654e-05 -1 
CovDayMaxDayMax 0.00558652579454 -1 
CovDayMaxX0 7.7252907674e-07 -1 
CovDayMaxX1 -0.00138645579194 -1 
CovX0X0 2.98130933602e-09 -1 
CovX0X1 -1.53735035813e-06 -1 
CovX1X1 0.00599359531113 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1169845685 0.0506710513892 
RestFrameMag_0_B 17.3216045577 0.0276421226521 
RestFrameMag_0_V 17.2357535605 0.0190380782276 
RestFrameMag_0_R 17.2036877133 0.024578396803 
CovRestFrameMag_0_BRestFrameMag_0_R 7.78606103273e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128758723741 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312090534771 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354584302006 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00040549670514 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222599542732 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369911 0.0747430651936 
Redshift 0.03707 0 F 
Color 0.0603891959234 0.0222585582281 
X0 0.00212217158103 5.46013675288e-05 
X1 -0.728402471322 0.0774183137968 
RestFrameMag_0_B 17.3216045577 0.0276421226521 
CovColorColor 0.000495443414394 -1 
CovColorDayMax -0.00029573954026 -1 
CovColorRestFrameMag_0_B 0.000448804173906 -1 
CovColorX0 -8.93668177462e-07 -1 
CovColorX1 4.28783853654e-05 -1 
CovDayMaxDayMax 0.00558652579454 -1 
CovDayMaxRestFrameMag_0_B -0.000390085827333 -1 
CovDayMaxX0 7.7252907674e-07 -1 
CovDayMaxX1 -0.00138645579194 -1 
CovRestFrameMag_0_BX0 -1.50924140284e-06 -1 
CovRestFrameMag_0_BX1 0.000784956717202 -1 
CovX0X0 2.98130933602e-09 -1 
CovX0X1 -1.53735035813e-06 -1 
CovX1X1 0.00599359531113 -1 
END_OF_FITPARAMS Salt2Model

