Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369343 0.0747441063759 
Redshift 0.03707 0 F 
Color 0.0603253109355 0.0222641691775 
X0 0.00212211587935 5.46075838551e-05 
X1 -0.728271806136 0.0774282277514 
CovColorColor 0.000495693229163 -1 
CovColorDayMax -0.00029590297135 -1 
CovColorX0 -8.94244279408e-07 -1 
CovColorX1 4.28943851877e-05 -1 
CovDayMaxDayMax 0.00558668143793 -1 
CovDayMaxX0 7.72714825092e-07 -1 
CovDayMaxX1 -0.00138672173972 -1 
CovX0X0 2.98198821449e-09 -1 
CovX0X1 -1.53750431833e-06 -1 
CovX1X1 0.00599513045272 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167572505 0.0506687411728 
RestFrameMag_0_B 17.3216308565 0.0276452271355 
RestFrameMag_0_V 17.2358360864 0.0190341209498 
RestFrameMag_0_R 17.2036726774 0.0245723909745 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77486717485e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128781585945 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312011214071 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354356953462 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405304542376 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222672475057 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0369343 0.0747441063759 
Redshift 0.03707 0 F 
Color 0.0603253109355 0.0222641691775 
X0 0.00212211587935 5.46075838551e-05 
X1 -0.728271806136 0.0774282277514 
RestFrameMag_0_B 17.3216308565 0.0276452271355 
CovColorColor 0.000495693229163 -1 
CovColorDayMax -0.00029590297135 -1 
CovColorRestFrameMag_0_B 0.000449086339848 -1 
CovColorX0 -8.94244279408e-07 -1 
CovColorX1 4.28943851877e-05 -1 
CovDayMaxDayMax 0.00558668143793 -1 
CovDayMaxRestFrameMag_0_B -0.000390176373426 -1 
CovDayMaxX0 7.72714825092e-07 -1 
CovDayMaxX1 -0.00138672173972 -1 
CovRestFrameMag_0_BX0 -1.50958248264e-06 -1 
CovRestFrameMag_0_BX1 0.000785053706259 -1 
CovX0X0 2.98198821449e-09 -1 
CovX0X1 -1.53750431833e-06 -1 
CovX1X1 0.00599513045272 -1 
END_OF_FITPARAMS Salt2Model

