Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0318857 0.0746704650701 
Redshift 0.03707 0 F 
Color 0.0603462915132 0.0222596329061 
X0 0.00212489163044 5.4746541531e-05 
X1 -0.72932010097 0.0774904978021 
CovColorColor 0.000495491257113 -1 
CovColorDayMax -0.00029414626256 -1 
CovColorX0 -8.97092557665e-07 -1 
CovColorX1 4.35865517867e-05 -1 
CovDayMaxDayMax 0.00557567835378 -1 
CovDayMaxX0 7.72419903882e-07 -1 
CovDayMaxX1 -0.00139228690821 -1 
CovX0X0 2.99718380961e-09 -1 
CovX0X1 -1.54362093032e-06 -1 
CovX1X1 0.00600477724962 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1169481259 0.050736083198 
RestFrameMag_0_B 17.3177576442 0.0278320520669 
RestFrameMag_0_V 17.2356263119 0.0190337233498 
RestFrameMag_0_R 17.2034505668 0.0245839505078 
CovRestFrameMag_0_BRestFrameMag_0_R 7.41732021426e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00130125388026 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312472490619 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035569956437 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404958765962 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000224532499199 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0318857 0.0746704650701 
Redshift 0.03707 0 F 
Color 0.0603462915132 0.0222596329061 
X0 0.00212489163044 5.4746541531e-05 
X1 -0.72932010097 0.0774904978021 
RestFrameMag_0_B 17.3177576442 0.0278320520669 
CovColorColor 0.000495491257113 -1 
CovColorDayMax -0.00029414626256 -1 
CovColorRestFrameMag_0_B 0.000454578609411 -1 
CovColorX0 -8.97092557665e-07 -1 
CovColorX1 4.35865517867e-05 -1 
CovDayMaxDayMax 0.00557567835378 -1 
CovDayMaxRestFrameMag_0_B -0.000392298685337 -1 
CovDayMaxX0 7.72419903882e-07 -1 
CovDayMaxX1 -0.00139228690821 -1 
CovRestFrameMag_0_BX0 -1.5236990676e-06 -1 
CovRestFrameMag_0_BX1 0.000787591841732 -1 
CovX0X0 2.99718380961e-09 -1 
CovX0X1 -1.54362093032e-06 -1 
CovX1X1 0.00600477724962 -1 
END_OF_FITPARAMS Salt2Model

