Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368489 0.0747331806269 
Redshift 0.03707 0 F 
Color 0.0603127650082 0.0222650772605 
X0 0.00212211501354 5.46131779515e-05 
X1 -0.728182071556 0.0774350640619 
CovColorColor 0.000495733665417 -1 
CovColorDayMax -0.000295870200094 -1 
CovColorX0 -8.94405677858e-07 -1 
CovColorX1 4.29308044167e-05 -1 
CovDayMaxDayMax 0.00558504828662 -1 
CovDayMaxX0 7.72560511406e-07 -1 
CovDayMaxX1 -0.00138603282224 -1 
CovX0X0 2.98259920596e-09 -1 
CovX0X1 -1.53785459697e-06 -1 
CovX1X1 0.00599618914626 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167492522 0.0506728684342 
RestFrameMag_0_B 17.3216317214 0.0276481519776 
RestFrameMag_0_V 17.2358460939 0.0190350284654 
RestFrameMag_0_R 17.2036965108 0.0245750224041 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77591100097e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012880882637 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312078655031 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354372390314 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405352579146 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222794848259 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368489 0.0747331806269 
Redshift 0.03707 0 F 
Color 0.0603127650082 0.0222650772605 
X0 0.00212211501354 5.46131779515e-05 
X1 -0.728182071556 0.0774350640619 
RestFrameMag_0_B 17.3216317214 0.0276481519776 
CovColorColor 0.000495733665417 -1 
CovColorDayMax -0.000295870200094 -1 
CovColorRestFrameMag_0_B 0.000449170720801 -1 
CovColorX0 -8.94405677858e-07 -1 
CovColorX1 4.29308044167e-05 -1 
CovDayMaxDayMax 0.00558504828662 -1 
CovDayMaxRestFrameMag_0_B -0.000390099562539 -1 
CovDayMaxX0 7.72560511406e-07 -1 
CovDayMaxX1 -0.00138603282224 -1 
CovRestFrameMag_0_BX0 -1.50989690325e-06 -1 
CovRestFrameMag_0_BX1 0.000785232458066 -1 
CovX0X0 2.98259920596e-09 -1 
CovX0X1 -1.53785459697e-06 -1 
CovX1X1 0.00599618914626 -1 
END_OF_FITPARAMS Salt2Model

