Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368388 0.0747323994656 
Redshift 0.03707 0 F 
Color 0.0604148214229 0.0222614380256 
X0 0.00212167857472 5.45887426245e-05 
X1 -0.728138330558 0.0774291884829 
CovColorColor 0.000495571622969 -1 
CovColorDayMax -0.000295743187431 -1 
CovColorX0 -8.93883985036e-07 -1 
CovColorX1 4.21042482692e-05 -1 
CovDayMaxDayMax 0.00558493152988 -1 
CovDayMaxX0 7.72088677842e-07 -1 
CovDayMaxX1 -0.00138526307201 -1 
CovX0X0 2.97993082132e-09 -1 
CovX0X1 -1.53562042393e-06 -1 
CovX1X1 0.00599527922912 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1161423096 0.0506859693273 
RestFrameMag_0_B 17.3218566613 0.0276421385676 
RestFrameMag_0_V 17.235884343 0.0190299480499 
RestFrameMag_0_R 17.2036161611 0.0245663150706 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77090727516e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128823642875 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311879826912 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354178123942 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405126229814 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222806070188 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0368388 0.0747323994656 
Redshift 0.03707 0 F 
Color 0.0604148214229 0.0222614380256 
X0 0.00212167857472 5.45887426245e-05 
X1 -0.728138330558 0.0774291884829 
RestFrameMag_0_B 17.3218566613 0.0276421385676 
CovColorColor 0.000495571622969 -1 
CovColorDayMax -0.000295743187431 -1 
CovColorRestFrameMag_0_B 0.000449022281968 -1 
CovColorX0 -8.93883985036e-07 -1 
CovColorX1 4.21042482692e-05 -1 
CovDayMaxDayMax 0.00558493152988 -1 
CovDayMaxRestFrameMag_0_B -0.000389953913722 -1 
CovDayMaxX0 7.72088677842e-07 -1 
CovDayMaxX1 -0.00138526307201 -1 
CovRestFrameMag_0_BX0 -1.50889339705e-06 -1 
CovRestFrameMag_0_BX1 0.000784264542446 -1 
CovX0X0 2.97993082132e-09 -1 
CovX0X1 -1.53562042393e-06 -1 
CovX1X1 0.00599527922912 -1 
END_OF_FITPARAMS Salt2Model

