Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0372693 0.074741095792 
Redshift 0.03707 0 F 
Color 0.0597259273919 0.022106513114 
X0 0.00212348300576 5.39893822957e-05 
X1 -0.727037398595 0.0773611607341 
CovColorColor 0.000488697922058 -1 
CovColorDayMax -0.000294539069168 -1 
CovColorX0 -8.84595606424e-07 -1 
CovColorX1 4.24633097388e-05 -1 
CovDayMaxDayMax 0.00558623140019 -1 
CovDayMaxX0 7.71519470176e-07 -1 
CovDayMaxX1 -0.00138892708713 -1 
CovX0X0 2.91485340067e-09 -1 
CovX0X1 -1.53635149678e-06 -1 
CovX1X1 0.00598474919013 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1123845055 0.0500057145429 
RestFrameMag_0_B 17.3208659888 0.0272936356537 
RestFrameMag_0_V 17.2329765674 0.0186261554234 
RestFrameMag_0_R 17.2065949309 0.0239559910795 
CovRestFrameMag_0_BRestFrameMag_0_R 7.34708278265e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00125720515635 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000299913592921 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000338203617379 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000387052223661 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000215681925898 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0372693 0.074741095792 
Redshift 0.03707 0 F 
Color 0.0597259273919 0.022106513114 
X0 0.00212348300576 5.39893822957e-05 
X1 -0.727037398595 0.0773611607341 
RestFrameMag_0_B 17.3208659888 0.0272936356537 
CovColorColor 0.000488697922058 -1 
CovColorDayMax -0.000294539069168 -1 
CovColorRestFrameMag_0_B 0.000443434900079 -1 
CovColorX0 -8.84595606424e-07 -1 
CovColorX1 4.24633097388e-05 -1 
CovDayMaxDayMax 0.00558623140019 -1 
CovDayMaxRestFrameMag_0_B -0.000389009472033 -1 
CovDayMaxX0 7.71519470176e-07 -1 
CovDayMaxX1 -0.00138892708713 -1 
CovRestFrameMag_0_BX0 -1.47350364794e-06 -1 
CovRestFrameMag_0_BX1 0.000783931370862 -1 
CovX0X0 2.91485340067e-09 -1 
CovX0X1 -1.53635149678e-06 -1 
CovX1X1 0.00598474919013 -1 
END_OF_FITPARAMS Salt2Model

