Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371195 0.0747709927091 
Redshift 0.03707 0 F 
Color 0.0602904412772 0.0222581791583 
X0 0.00212212225331 5.46068715776e-05 
X1 -0.728074138705 0.0775329416279 
CovColorColor 0.000495426539444 -1 
CovColorDayMax -0.000296303362069 -1 
CovColorX0 -8.93523053361e-07 -1 
CovColorX1 4.19922777454e-05 -1 
CovDayMaxDayMax 0.0055907013507 -1 
CovDayMaxX0 7.71478594278e-07 -1 
CovDayMaxX1 -0.00138136498666 -1 
CovX0X0 2.98191042349e-09 -1 
CovX0X1 -1.54150934269e-06 -1 
CovX1X1 0.00601135703748 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1166588011 0.0506718405134 
RestFrameMag_0_B 17.3216320682 0.0276460740267 
RestFrameMag_0_V 17.2358477076 0.0190461836108 
RestFrameMag_0_R 17.2037831798 0.0245886896106 
CovRestFrameMag_0_BRestFrameMag_0_R 7.80086546264e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128776465262 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312329859008 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354620107706 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00040584611251 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222770900186 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371195 0.0747709927091 
Redshift 0.03707 0 F 
Color 0.0602904412772 0.0222581791583 
X0 0.00212212225331 5.46068715776e-05 
X1 -0.728074138705 0.0775329416279 
RestFrameMag_0_B 17.3216320682 0.0276460740267 
CovColorColor 0.000495426539444 -1 
CovColorDayMax -0.000296303362069 -1 
CovColorRestFrameMag_0_B 0.000448754248743 -1 
CovColorX0 -8.93523053361e-07 -1 
CovColorX1 4.19922777454e-05 -1 
CovDayMaxDayMax 0.0055907013507 -1 
CovDayMaxRestFrameMag_0_B -0.000389556452292 -1 
CovDayMaxX0 7.71478594278e-07 -1 
CovDayMaxX1 -0.00138136498666 -1 
CovRestFrameMag_0_BX0 -1.50960948996e-06 -1 
CovRestFrameMag_0_BX1 0.000787112064572 -1 
CovX0X0 2.98191042349e-09 -1 
CovX0X1 -1.54150934269e-06 -1 
CovX1X1 0.00601135703748 -1 
END_OF_FITPARAMS Salt2Model

