Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036971 0.0747338430592 
Redshift 0.03707 0 F 
Color 0.0602215379597 0.0222619373701 
X0 0.00212241959224 5.45792747609e-05 
X1 -0.728372986091 0.0774069231864 
CovColorColor 0.000495593855471 -1 
CovColorDayMax -0.00029585292197 -1 
CovColorX0 -8.93697429463e-07 -1 
CovColorX1 4.28912722309e-05 -1 
CovDayMaxDayMax 0.0055851472984 -1 
CovDayMaxX0 7.72461296785e-07 -1 
CovDayMaxX1 -0.00138577104601 -1 
CovX0X0 2.97889723343e-09 -1 
CovX0X1 -1.53720500495e-06 -1 
CovX1X1 0.00599183175719 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1164440179 0.0506255156109 
RestFrameMag_0_B 17.3214696812 0.0276251760165 
RestFrameMag_0_V 17.2358146491 0.0190224293502 
RestFrameMag_0_R 17.2037461212 0.0245598007882 
CovRestFrameMag_0_BRestFrameMag_0_R 7.7572279466e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0012857598635 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00031142136829 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354062400146 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404914926786 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000221929266746 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036971 0.0747338430592 
Redshift 0.03707 0 F 
Color 0.0602215379597 0.0222619373701 
X0 0.00212241959224 5.45792747609e-05 
X1 -0.728372986091 0.0774069231864 
RestFrameMag_0_B 17.3214696812 0.0276251760165 
CovColorColor 0.000495593855471 -1 
CovColorDayMax -0.00029585292197 -1 
CovColorRestFrameMag_0_B 0.000448693274327 -1 
CovColorX0 -8.93697429463e-07 -1 
CovColorX1 4.28912722309e-05 -1 
CovDayMaxDayMax 0.0055851472984 -1 
CovDayMaxRestFrameMag_0_B -0.000389961626971 -1 
CovDayMaxX0 7.72461296785e-07 -1 
CovDayMaxX1 -0.00138577104601 -1 
CovRestFrameMag_0_BX0 -1.50770476901e-06 -1 
CovRestFrameMag_0_BX1 0.0007847854288 -1 
CovX0X0 2.97889723343e-09 -1 
CovX0X1 -1.53720500495e-06 -1 
CovX1X1 0.00599183175719 -1 
END_OF_FITPARAMS Salt2Model

