Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036848 0.0747388801756 
Redshift 0.03707 0 F 
Color 0.060289313118 0.0222661911535 
X0 0.00212216480047 5.46122328082e-05 
X1 -0.728236912204 0.0774237898322 
CovColorColor 0.000495783268482 -1 
CovColorDayMax -0.000295830640524 -1 
CovColorX0 -8.94503254006e-07 -1 
CovColorX1 4.27812164902e-05 -1 
CovDayMaxDayMax 0.0055859002099 -1 
CovDayMaxX0 7.72692259004e-07 -1 
CovDayMaxX1 -0.00138685427666 -1 
CovX0X0 2.98249597229e-09 -1 
CovX0X1 -1.53705519517e-06 -1 
CovX1X1 0.00599444323198 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167062386 0.0506763411023 
RestFrameMag_0_B 17.3216066824 0.0276470305467 
RestFrameMag_0_V 17.2358404346 0.0190325921814 
RestFrameMag_0_R 17.2036917322 0.0245709963705 
CovRestFrameMag_0_BRestFrameMag_0_R 7.76456824974e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128811074772 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311982447209 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354533339821 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00040522649365 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222666555429 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.036848 0.0747388801756 
Redshift 0.03707 0 F 
Color 0.060289313118 0.0222661911535 
X0 0.00212216480047 5.46122328082e-05 
X1 -0.728236912204 0.0774237898322 
RestFrameMag_0_B 17.3216066824 0.0276470305467 
CovColorColor 0.000495783268482 -1 
CovColorDayMax -0.000295830640524 -1 
CovColorRestFrameMag_0_B 0.000449210573127 -1 
CovColorX0 -8.94503254006e-07 -1 
CovColorX1 4.27812164902e-05 -1 
CovDayMaxDayMax 0.0055859002099 -1 
CovDayMaxRestFrameMag_0_B -0.000390159127638 -1 
CovDayMaxX0 7.72692259004e-07 -1 
CovDayMaxX1 -0.00138685427666 -1 
CovRestFrameMag_0_BX0 -1.5098095528e-06 -1 
CovRestFrameMag_0_BX1 0.000784807901795 -1 
CovX0X0 2.98249597229e-09 -1 
CovX0X1 -1.53705519517e-06 -1 
CovX1X1 0.00599444323198 -1 
END_OF_FITPARAMS Salt2Model

