Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0345608 0.0748392961214 
Redshift 0.03707 0 F 
Color 0.0643909267997 0.0227425083456 
X0 0.00211553746594 5.54245985414e-05 
X1 -0.730265274438 0.0775506533392 
CovColorColor 0.000517221685848 -1 
CovColorDayMax -0.000301881017201 -1 
CovColorX0 -9.18214193907e-07 -1 
CovColorX1 3.68678049396e-05 -1 
CovDayMaxDayMax 0.00560092024394 -1 
CovDayMaxX0 7.77530362665e-07 -1 
CovDayMaxX1 -0.00138201342781 -1 
CovX0X0 3.07188612347e-09 -1 
CovX0X1 -1.53031281617e-06 -1 
CovX1X1 0.00601410383333 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1254566045 0.0517433729561 
RestFrameMag_0_B 17.3249519113 0.0281434955663 
RestFrameMag_0_V 17.234143648 0.0196267990748 
RestFrameMag_0_R 17.2021850534 0.0253416672865 
CovRestFrameMag_0_BRestFrameMag_0_R 8.4695406929e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00133569967313 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000326595575876 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000374666346136 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000432632940706 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000226874657521 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0345608 0.0748392961214 
Redshift 0.03707 0 F 
Color 0.0643909267997 0.0227425083456 
X0 0.00211553746594 5.54245985414e-05 
X1 -0.730265274438 0.0775506533392 
RestFrameMag_0_B 17.3249519113 0.0281434955663 
CovColorColor 0.000517221685848 -1 
CovColorDayMax -0.000301881017201 -1 
CovColorRestFrameMag_0_B 0.000462323952348 -1 
CovColorX0 -9.18214193907e-07 -1 
CovColorX1 3.68678049396e-05 -1 
CovDayMaxDayMax 0.00560092024394 -1 
CovDayMaxRestFrameMag_0_B -0.000393705375425 -1 
CovDayMaxX0 7.77530362665e-07 -1 
CovDayMaxX1 -0.00138201342781 -1 
CovRestFrameMag_0_BX0 -1.55977998495e-06 -1 
CovRestFrameMag_0_BX1 0.000783904001107 -1 
CovX0X0 3.07188612347e-09 -1 
CovX0X1 -1.53031281617e-06 -1 
CovX1X1 0.00601410383333 -1 
END_OF_FITPARAMS Salt2Model

