Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0362072 0.0746988770188 
Redshift 0.03707 0 F 
Color 0.0609527672238 0.0222685609596 
X0 0.00212162658046 5.45371292904e-05 
X1 -0.727836407686 0.077419903475 
CovColorColor 0.000495888807212 -1 
CovColorDayMax -0.000296050392036 -1 
CovColorX0 -8.91951991205e-07 -1 
CovColorX1 4.29672060492e-05 -1 
CovDayMaxDayMax 0.00557992222787 -1 
CovDayMaxX0 7.71309697832e-07 -1 
CovDayMaxX1 -0.00138283895056 -1 
CovX0X0 2.97429847124e-09 -1 
CovX0X1 -1.53795726928e-06 -1 
CovX1X1 0.00599384145408 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1173847983 0.0506412048115 
RestFrameMag_0_B 17.3218738806 0.0276154704042 
RestFrameMag_0_V 17.235447675 0.0190530744688 
RestFrameMag_0_R 17.2024847175 0.0246090625474 
CovRestFrameMag_0_BRestFrameMag_0_R 7.81744013182e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128519143131 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.0003115287006 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000355193557384 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000406699466824 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000220813611668 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0362072 0.0746988770188 
Redshift 0.03707 0 F 
Color 0.0609527672238 0.0222685609596 
X0 0.00212162658046 5.45371292904e-05 
X1 -0.727836407686 0.077419903475 
RestFrameMag_0_B 17.3218738806 0.0276154704042 
CovColorColor 0.000495888807212 -1 
CovColorDayMax -0.000296050392036 -1 
CovColorRestFrameMag_0_B 0.000448000421829 -1 
CovColorX0 -8.91951991205e-07 -1 
CovColorX1 4.29672060492e-05 -1 
CovDayMaxDayMax 0.00557992222787 -1 
CovDayMaxRestFrameMag_0_B -0.000389537464455 -1 
CovDayMaxX0 7.71309697832e-07 -1 
CovDayMaxX1 -0.00138283895056 -1 
CovRestFrameMag_0_BX0 -1.50601144504e-06 -1 
CovRestFrameMag_0_BX1 0.000785466337111 -1 
CovX0X0 2.97429847124e-09 -1 
CovX0X1 -1.53795726928e-06 -1 
CovX1X1 0.00599384145408 -1 
END_OF_FITPARAMS Salt2Model

