Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371407 0.074743087589 
Redshift 0.03707 0 F 
Color 0.0602554271103 0.0222617714579 
X0 0.00212203807942 5.46130231662e-05 
X1 -0.727720713027 0.0774141905235 
CovColorColor 0.000495586468444 -1 
CovColorDayMax -0.000295750244874 -1 
CovColorX0 -8.94059608754e-07 -1 
CovColorX1 4.30286917672e-05 -1 
CovDayMaxDayMax 0.00558652914234 -1 
CovDayMaxX0 7.72184203261e-07 -1 
CovDayMaxX1 -0.00138647619332 -1 
CovX0X0 2.98258229935e-09 -1 
CovX0X1 -1.53654309314e-06 -1 
CovX1X1 0.00599295689441 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1168151427 0.0506889330117 
RestFrameMag_0_B 17.3216767751 0.0276505350807 
RestFrameMag_0_V 17.2359517929 0.0190412952794 
RestFrameMag_0_R 17.203982667 0.0245831577683 
CovRestFrameMag_0_BRestFrameMag_0_R 7.77503604773e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128853332302 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312239118667 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354835560285 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405592642836 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222874776852 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0371407 0.074743087589 
Redshift 0.03707 0 F 
Color 0.0602554271103 0.0222617714579 
X0 0.00212203807942 5.46130231662e-05 
X1 -0.727720713027 0.0774141905235 
RestFrameMag_0_B 17.3216767751 0.0276505350807 
CovColorColor 0.000495586468444 -1 
CovColorDayMax -0.000295750244874 -1 
CovColorRestFrameMag_0_B 0.000449054258435 -1 
CovColorX0 -8.94059608754e-07 -1 
CovColorX1 4.30286917672e-05 -1 
CovDayMaxDayMax 0.00558652914234 -1 
CovDayMaxRestFrameMag_0_B -0.000389947862991 -1 
CovDayMaxX0 7.72184203261e-07 -1 
CovDayMaxX1 -0.00138647619332 -1 
CovRestFrameMag_0_BX0 -1.51002336227e-06 -1 
CovRestFrameMag_0_BX1 0.000784591094408 -1 
CovX0X0 2.98258229935e-09 -1 
CovX0X1 -1.53654309314e-06 -1 
CovX1X1 0.00599295689441 -1 
END_OF_FITPARAMS Salt2Model

