Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0361597 0.0749406615651 
Redshift 0.03707 0 F 
Color 0.0607489485117 0.0222564941393 
X0 0.00212087101398 5.45658009734e-05 
X1 -0.728281546344 0.0775700177836 
CovColorColor 0.000495351531374 -1 
CovColorDayMax -0.000296221388065 -1 
CovColorX0 -8.92436962427e-07 -1 
CovColorX1 4.2465866249e-05 -1 
CovDayMaxDayMax 0.00561610275581 -1 
CovDayMaxX0 7.7245624959e-07 -1 
CovDayMaxX1 -0.00138521623561 -1 
CovX0X0 2.97742663586e-09 -1 
CovX0X1 -1.53915258956e-06 -1 
CovX1X1 0.00601710765895 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1174935327 0.0507110222429 
RestFrameMag_0_B 17.3222679332 0.0276415657322 
RestFrameMag_0_V 17.2357342029 0.0190527726931 
RestFrameMag_0_R 17.2034062629 0.0245944698014 
CovRestFrameMag_0_BRestFrameMag_0_R 7.84210260604e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128833941966 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312381733483 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354742188023 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000406219559069 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022262894974 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0361597 0.0749406615651 
Redshift 0.03707 0 F 
Color 0.0607489485117 0.0222564941393 
X0 0.00212087101398 5.45658009734e-05 
X1 -0.728281546344 0.0775700177836 
RestFrameMag_0_B 17.3222679332 0.0276415657322 
CovColorColor 0.000495351531374 -1 
CovColorDayMax -0.000296221388065 -1 
CovColorRestFrameMag_0_B 0.000448465821299 -1 
CovColorX0 -8.92436962427e-07 -1 
CovColorX1 4.2465866249e-05 -1 
CovDayMaxDayMax 0.00561610275581 -1 
CovDayMaxRestFrameMag_0_B -0.000390289372793 -1 
CovDayMaxX0 7.7245624959e-07 -1 
CovDayMaxX1 -0.00138521623561 -1 
CovRestFrameMag_0_BX0 -1.50822797368e-06 -1 
CovRestFrameMag_0_BX1 0.000786370154684 -1 
CovX0X0 2.97742663586e-09 -1 
CovX0X1 -1.53915258956e-06 -1 
CovX1X1 0.00601710765895 -1 
END_OF_FITPARAMS Salt2Model

