Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370661 0.0748027149311 
Redshift 0.03707 0 F 
Color 0.0613944387563 0.0223629354102 
X0 0.00212100744183 5.47768248369e-05 
X1 -0.728464557717 0.0773661304796 
CovColorColor 0.00050010088016 -1 
CovColorDayMax -0.000297228704581 -1 
CovColorX0 -8.98708309636e-07 -1 
CovColorX1 4.10879148644e-05 -1 
CovDayMaxDayMax 0.00559544616107 -1 
CovDayMaxX0 7.72241116011e-07 -1 
CovDayMaxX1 -0.00138492367776 -1 
CovX0X0 3.00050053921e-09 -1 
CovX0X1 -1.53436394149e-06 -1 
CovX1X1 0.00598551814538 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1189354462 0.0508304809468 
RestFrameMag_0_B 17.3221760045 0.0277426395124 
RestFrameMag_0_V 17.2353948905 0.0191676862546 
RestFrameMag_0_R 17.2028020708 0.0247547645424 
CovRestFrameMag_0_BRestFrameMag_0_R 7.93642989378e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129574505448 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000315109150811 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000358368523154 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000411557104971 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00022325233797 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370661 0.0748027149311 
Redshift 0.03707 0 F 
Color 0.0613944387563 0.0223629354102 
X0 0.00212100744183 5.47768248369e-05 
X1 -0.728464557717 0.0773661304796 
RestFrameMag_0_B 17.3221760045 0.0277426395124 
CovColorColor 0.00050010088016 -1 
CovColorDayMax -0.000297228704581 -1 
CovColorRestFrameMag_0_B 0.000451440254485 -1 
CovColorX0 -8.98708309636e-07 -1 
CovColorX1 4.10879148644e-05 -1 
CovDayMaxDayMax 0.00559544616107 -1 
CovDayMaxRestFrameMag_0_B -0.000390061813706 -1 
CovDayMaxX0 7.72241116011e-07 -1 
CovDayMaxX1 -0.00138492367776 -1 
CovRestFrameMag_0_BX0 -1.51959492142e-06 -1 
CovRestFrameMag_0_BX1 0.000783878670808 -1 
CovX0X0 3.00050053921e-09 -1 
CovX0X1 -1.53436394149e-06 -1 
CovX1X1 0.00598551814538 -1 
END_OF_FITPARAMS Salt2Model

