Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0333813 0.0738581634614 
Redshift 0.03707 0 F 
Color 0.0623311963482 0.0223729843485 
X0 0.00211914249395 5.45304611259e-05 
X1 -0.716891921335 0.0772196130641 
CovColorColor 0.000500550428658 -1 
CovColorDayMax -0.000294394962438 -1 
CovColorX0 -8.99139632277e-07 -1 
CovColorX1 4.95453689551e-05 -1 
CovDayMaxDayMax 0.00545502830989 -1 
CovDayMaxX0 7.56897269891e-07 -1 
CovDayMaxX1 -0.00133593334932 -1 
CovX0X0 2.9735711906e-09 -1 
CovX0X1 -1.52916872559e-06 -1 
CovX1X1 0.00596286864176 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1203342283 0.0507869497247 
RestFrameMag_0_B 17.3231181524 0.0276388487304 
RestFrameMag_0_V 17.2351656424 0.0189982611274 
RestFrameMag_0_R 17.2020935751 0.0246007522728 
CovRestFrameMag_0_BRestFrameMag_0_R 7.33004527557e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00129085407265 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000308777351413 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000362902463859 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000404855199678 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000217618111731 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0333813 0.0738581634614 
Redshift 0.03707 0 F 
Color 0.0623311963482 0.0223729843485 
X0 0.00211914249395 5.45304611259e-05 
X1 -0.716891921335 0.0772196130641 
RestFrameMag_0_B 17.3231181524 0.0276388487304 
CovColorColor 0.000500550428658 -1 
CovColorDayMax -0.000294394962438 -1 
CovColorRestFrameMag_0_B 0.000452024218057 -1 
CovColorX0 -8.99139632277e-07 -1 
CovColorX1 4.95453689551e-05 -1 
CovDayMaxDayMax 0.00545502830989 -1 
CovDayMaxRestFrameMag_0_B -0.000382582906866 -1 
CovDayMaxX0 7.56897269891e-07 -1 
CovDayMaxX1 -0.00133593334932 -1 
CovRestFrameMag_0_BX0 -1.50710047649e-06 -1 
CovRestFrameMag_0_BX1 0.000781774316935 -1 
CovX0X0 2.9735711906e-09 -1 
CovX0X1 -1.52916872559e-06 -1 
CovX1X1 0.00596286864176 -1 
END_OF_FITPARAMS Salt2Model

