Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0359897 0.0747818671625 
Redshift 0.03707 0 F 
Color 0.0619557011245 0.0222475514831 
X0 0.00212106638374 5.45212566384e-05 
X1 -0.729277090998 0.0774794564236 
CovColorColor 0.000494953546994 -1 
CovColorDayMax -0.000295961356245 -1 
CovColorX0 -8.86330102203e-07 -1 
CovColorX1 4.39298192121e-05 -1 
CovDayMaxDayMax 0.00559232765631 -1 
CovDayMaxX0 7.70053188433e-07 -1 
CovDayMaxX1 -0.00138629808895 -1 
CovX0X0 2.97256742543e-09 -1 
CovX0X1 -1.54076920681e-06 -1 
CovX1X1 0.0060030661677 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1201712863 0.0506830559868 
RestFrameMag_0_B 17.3221834145 0.0276240309322 
RestFrameMag_0_V 17.2367526764 0.0191749227453 
RestFrameMag_0_R 17.2023419056 0.024753278279 
CovRestFrameMag_0_BRestFrameMag_0_R 8.2383956165e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128459198663 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000314127644203 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000355399824005 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000412693091668 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000220097193218 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0359897 0.0747818671625 
Redshift 0.03707 0 F 
Color 0.0619557011245 0.0222475514831 
X0 0.00212106638374 5.45212566384e-05 
X1 -0.729277090998 0.0774794564236 
RestFrameMag_0_B 17.3221834145 0.0276240309322 
CovColorColor 0.000494953546994 -1 
CovColorDayMax -0.000295961356245 -1 
CovColorRestFrameMag_0_B 0.000445500116192 -1 
CovColorX0 -8.86330102203e-07 -1 
CovColorX1 4.39298192121e-05 -1 
CovDayMaxDayMax 0.00559232765631 -1 
CovDayMaxRestFrameMag_0_B -0.00038914185525 -1 
CovDayMaxX0 7.70053188433e-07 -1 
CovDayMaxX1 -0.00138629808895 -1 
CovRestFrameMag_0_BX0 -1.50604276613e-06 -1 
CovRestFrameMag_0_BX1 0.000787111154757 -1 
CovX0X0 2.97256742543e-09 -1 
CovX0X1 -1.54076920681e-06 -1 
CovX1X1 0.0060030661677 -1 
END_OF_FITPARAMS Salt2Model

