Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0387206 0.074679525871 
Redshift 0.03707 0 F 
Color 0.0597938629065 0.0222102125307 
X0 0.00212191769846 5.43915938896e-05 
X1 -0.722265019147 0.0773938904058 
CovColorColor 0.000493293540659 -1 
CovColorDayMax -0.000293119273285 -1 
CovColorX0 -8.85974962793e-07 -1 
CovColorX1 3.29088111546e-05 -1 
CovDayMaxDayMax 0.00557703158432 -1 
CovDayMaxX0 7.64495569121e-07 -1 
CovDayMaxX1 -0.00137911095308 -1 
CovX0X0 2.95844548585e-09 -1 
CovX0X1 -1.51516116874e-06 -1 
CovX1X1 0.00598981427215 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1144986434 0.0504477805286 
RestFrameMag_0_B 17.3217188197 0.0275343032243 
RestFrameMag_0_V 17.2363510713 0.0190348776125 
RestFrameMag_0_R 17.2044413469 0.0245916708869 
CovRestFrameMag_0_BRestFrameMag_0_R 7.84923909026e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00127595896348 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000310411878856 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000353683611838 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000406181402382 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000219073811672 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0387206 0.074679525871 
Redshift 0.03707 0 F 
Color 0.0597938629065 0.0222102125307 
X0 0.00212191769846 5.43915938896e-05 
X1 -0.722265019147 0.0773938904058 
RestFrameMag_0_B 17.3217188197 0.0275343032243 
CovColorColor 0.000493293540659 -1 
CovColorDayMax -0.000293119273285 -1 
CovColorRestFrameMag_0_B 0.000444798431124 -1 
CovColorX0 -8.85974962793e-07 -1 
CovColorX1 3.29088111546e-05 -1 
CovDayMaxDayMax 0.00557703158432 -1 
CovDayMaxRestFrameMag_0_B -0.000385976535934 -1 
CovDayMaxX0 7.64495569121e-07 -1 
CovDayMaxX1 -0.00137911095308 -1 
CovRestFrameMag_0_BX0 -1.49757579233e-06 -1 
CovRestFrameMag_0_BX1 0.000773877728233 -1 
CovX0X0 2.95844548585e-09 -1 
CovX0X1 -1.51516116874e-06 -1 
CovX1X1 0.00598981427215 -1 
END_OF_FITPARAMS Salt2Model

