Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370465 0.0747611543302 
Redshift 0.03707 0 F 
Color 0.060354519141 0.0222633962308 
X0 0.00212211262774 5.45974187773e-05 
X1 -0.728394611864 0.0774286612533 
CovColorColor 0.000495658811731 -1 
CovColorDayMax -0.000295952550173 -1 
CovColorX0 -8.93902368371e-07 -1 
CovColorX1 4.29013813696e-05 -1 
CovDayMaxDayMax 0.00558923019678 -1 
CovDayMaxX0 7.72977781397e-07 -1 
CovDayMaxX1 -0.0013879525087 -1 
CovX0X0 2.98087813714e-09 -1 
CovX0X1 -1.53740756293e-06 -1 
CovX1X1 0.00599519758348 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1167802965 0.0506599206654 
RestFrameMag_0_B 17.3216313528 0.027639898659 
RestFrameMag_0_V 17.2358152074 0.0190349008951 
RestFrameMag_0_R 17.2036281854 0.0245707138665 
CovRestFrameMag_0_BRestFrameMag_0_R 7.78094904438e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128725530301 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000311920280008 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354308851611 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405348393039 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222401870496 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0370465 0.0747611543302 
Redshift 0.03707 0 F 
Color 0.060354519141 0.0222633962308 
X0 0.00212211262774 5.45974187773e-05 
X1 -0.728394611864 0.0774286612533 
RestFrameMag_0_B 17.3216313528 0.027639898659 
CovColorColor 0.000495658811731 -1 
CovColorDayMax -0.000295952550173 -1 
CovColorRestFrameMag_0_B 0.000448905760664 -1 
CovColorX0 -8.93902368371e-07 -1 
CovColorX1 4.29013813696e-05 -1 
CovDayMaxDayMax 0.00558923019678 -1 
CovDayMaxRestFrameMag_0_B -0.000390306436664 -1 
CovDayMaxX0 7.72977781397e-07 -1 
CovDayMaxX1 -0.0013879525087 -1 
CovRestFrameMag_0_BX0 -1.50901042299e-06 -1 
CovRestFrameMag_0_BX1 0.000785005262711 -1 
CovX0X0 2.98087813714e-09 -1 
CovX0X1 -1.53740756293e-06 -1 
CovX1X1 0.00599519758348 -1 
END_OF_FITPARAMS Salt2Model

