Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367546 0.0747333748259 
Redshift 0.03707 0 F 
Color 0.0605042515489 0.0222092363462 
X0 0.00212152777368 5.4525608861e-05 
X1 -0.728067254946 0.0774468607467 
CovColorColor 0.000493250179082 -1 
CovColorDayMax -0.000295676398098 -1 
CovColorX0 -8.89645805419e-07 -1 
CovColorX1 4.27774981495e-05 -1 
CovDayMaxDayMax 0.00558507731287 -1 
CovDayMaxX0 7.72039866414e-07 -1 
CovDayMaxX1 -0.00138520817902 -1 
CovX0X0 2.97304202166e-09 -1 
CovX0X1 -1.53684454537e-06 -1 
CovX1X1 0.00599801623951 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.1152758935 0.0507532150423 
RestFrameMag_0_B 17.3219836812 0.0276257511519 
RestFrameMag_0_V 17.2359067283 0.0190374186973 
RestFrameMag_0_R 17.203518692 0.0245721099046 
CovRestFrameMag_0_BRestFrameMag_0_R 7.85008218277e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00128843758617 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000312175791063 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000354892389729 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000405463872298 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000222722194434 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54367.0367546 0.0747333748259 
Redshift 0.03707 0 F 
Color 0.0605042515489 0.0222092363462 
X0 0.00212152777368 5.4525608861e-05 
X1 -0.728067254946 0.0774468607467 
RestFrameMag_0_B 17.3219836812 0.0276257511519 
CovColorColor 0.000493250179082 -1 
CovColorDayMax -0.000295676398098 -1 
CovColorRestFrameMag_0_B 0.0004473230446 -1 
CovColorX0 -8.89645805419e-07 -1 
CovColorX1 4.27774981495e-05 -1 
CovDayMaxDayMax 0.00558507731287 -1 
CovDayMaxRestFrameMag_0_B -0.000390191434257 -1 
CovDayMaxX0 7.72039866414e-07 -1 
CovDayMaxX1 -0.00138520817902 -1 
CovRestFrameMag_0_BX0 -1.50626045522e-06 -1 
CovRestFrameMag_0_BX1 0.000784947687089 -1 
CovX0X0 2.97304202166e-09 -1 
CovX0X1 -1.53684454537e-06 -1 
CovX1X1 0.00599801623951 -1 
END_OF_FITPARAMS Salt2Model

