Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4333624 0.134471315436 
Redshift 0.06 0 F 
Color -0.0499839336927 0.0255195750638 
X0 0.00128855380133 3.97706256159e-05 
X1 1.07160191597 0.120949716528 
CovColorColor 0.000651248711437 -1 
CovColorDayMax 0.000475872263971 -1 
CovColorX0 -7.67202640003e-07 -1 
CovColorX1 0.000420875679249 -1 
CovDayMaxDayMax 0.018082534675 -1 
CovDayMaxX0 -2.06678617691e-06 -1 
CovDayMaxX1 0.00545649686862 -1 
CovX0X0 1.58170266188e-09 -1 
CovX0X1 -2.39752429877e-06 -1 
CovX1X1 0.0146288339283 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4571120587 0.0600041950976 
RestFrameMag_0_B 17.8644327187 0.0333747471727 
RestFrameMag_0_V 17.8899708098 0.0219189110203 
RestFrameMag_0_R 17.9553462932 0.0274786252369 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152444729328 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185160355024 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463268310219 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364279537135 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521894972582 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00038641773705 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4333624 0.134471315436 
Redshift 0.06 0 F 
Color -0.0499839336927 0.0255195750638 
X0 0.00128855380133 3.97706256159e-05 
X1 1.07160191597 0.120949716528 
RestFrameMag_0_B 17.8644327187 0.0333747471727 
CovColorColor 0.000651248711437 -1 
CovColorDayMax 0.000475872263971 -1 
CovColorRestFrameMag_0_B 0.000642584868615 -1 
CovColorX0 -7.67202640003e-07 -1 
CovColorX1 0.000420875679249 -1 
CovDayMaxDayMax 0.018082534675 -1 
CovDayMaxRestFrameMag_0_B 0.00173674122767 -1 
CovDayMaxX0 -2.06678617691e-06 -1 
CovDayMaxX1 0.00545649686862 -1 
CovRestFrameMag_0_BX0 -1.32733131702e-06 -1 
CovRestFrameMag_0_BX1 0.0020153081378 -1 
CovX0X0 1.58170266188e-09 -1 
CovX0X1 -2.39752429877e-06 -1 
CovX1X1 0.0146288339283 -1 
END_OF_FITPARAMS Salt2Model

