Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.434381 0.134504668968 
Redshift 0.06 0 F 
Color -0.0498141959279 0.0255220775224 
X0 0.00129017240364 3.9838788372e-05 
X1 1.06948454815 0.12083801819 
CovColorColor 0.000651376441061 -1 
CovColorDayMax 0.00047515192813 -1 
CovColorX0 -7.6920466304e-07 -1 
CovColorX1 0.000419192921855 -1 
CovDayMaxDayMax 0.0180915059741 -1 
CovDayMaxX0 -2.06754525191e-06 -1 
CovDayMaxX1 0.00543644510293 -1 
CovX0X0 1.58712905895e-09 -1 
CovX0X1 -2.39450851654e-06 -1 
CovX1X1 0.01460182664 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4572566543 0.0600722429712 
RestFrameMag_0_B 17.8595739302 0.0335748173667 
RestFrameMag_0_V 17.8896984848 0.0219048954716 
RestFrameMag_0_R 17.9553328481 0.0274880791979 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000147012402522 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00186864968896 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463097177487 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000367985444485 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521020086913 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000387148151428 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.434381 0.134504668968 
Redshift 0.06 0 F 
Color -0.0498141959279 0.0255220775224 
X0 0.00129017240364 3.9838788372e-05 
X1 1.06948454815 0.12083801819 
RestFrameMag_0_B 17.8595739302 0.0335748173667 
CovColorColor 0.000651376441061 -1 
CovColorDayMax 0.00047515192813 -1 
CovColorRestFrameMag_0_B 0.000649697107799 -1 
CovColorX0 -7.6920466304e-07 -1 
CovColorX1 0.000419192921855 -1 
CovDayMaxDayMax 0.0180915059741 -1 
CovDayMaxRestFrameMag_0_B 0.00173973635905 -1 
CovDayMaxX0 -2.06754525191e-06 -1 
CovDayMaxX1 0.00543644510293 -1 
CovRestFrameMag_0_BX0 -1.33757563413e-06 -1 
CovRestFrameMag_0_BX1 0.00201422247442 -1 
CovX0X0 1.58712905895e-09 -1 
CovX0X1 -2.39450851654e-06 -1 
CovX1X1 0.01460182664 -1 
END_OF_FITPARAMS Salt2Model

