Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337754 0.134810024254 
Redshift 0.06 0 F 
Color -0.045819269571 0.025741569734 
X0 0.00128999352564 4.00954067374e-05 
X1 1.07178805916 0.12104911115 
CovColorColor 0.000662628412372 -1 
CovColorDayMax 0.000477430255974 -1 
CovColorX0 -7.78745611125e-07 -1 
CovColorX1 0.000419927582339 -1 
CovDayMaxDayMax 0.0181737426394 -1 
CovDayMaxX0 -2.07490874327e-06 -1 
CovDayMaxX1 0.0054536550772 -1 
CovX0X0 1.60764164144e-09 -1 
CovX0X1 -2.39994917455e-06 -1 
CovX1X1 0.0146528873102 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4618916456 0.0604094004194 
RestFrameMag_0_B 17.863214564 0.0335961023226 
RestFrameMag_0_V 17.8818578648 0.0221307498771 
RestFrameMag_0_R 17.9475155318 0.0278840910292 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152626044497 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00187555939953 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046924830882 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000379644973467 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00053445768005 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000387793019689 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337754 0.134810024254 
Redshift 0.06 0 F 
Color -0.045819269571 0.025741569734 
X0 0.00128999352564 4.00954067374e-05 
X1 1.07178805916 0.12104911115 
RestFrameMag_0_B 17.863214564 0.0335961023226 
CovColorColor 0.000662628412372 -1 
CovColorDayMax 0.000477430255974 -1 
CovColorRestFrameMag_0_B 0.000651050543856 -1 
CovColorX0 -7.78745611125e-07 -1 
CovColorX1 0.000419927582339 -1 
CovDayMaxDayMax 0.0181737426394 -1 
CovDayMaxRestFrameMag_0_B 0.00174127995729 -1 
CovDayMaxX0 -2.07490874327e-06 -1 
CovDayMaxX1 0.0054536550772 -1 
CovRestFrameMag_0_BX0 -1.34704492173e-06 -1 
CovRestFrameMag_0_BX1 0.0020148114054 -1 
CovX0X0 1.60764164144e-09 -1 
CovX0X1 -2.39994917455e-06 -1 
CovX1X1 0.0146528873102 -1 
END_OF_FITPARAMS Salt2Model

