Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4347686 0.134470483135 
Redshift 0.06 0 F 
Color -0.0495938803741 0.0254756945187 
X0 0.00128796656044 3.96839724483e-05 
X1 1.06882371808 0.120608253698 
CovColorColor 0.000649011011211 -1 
CovColorDayMax 0.00047432838761 -1 
CovColorX0 -7.63519325644e-07 -1 
CovColorX1 0.000416347172291 -1 
CovDayMaxDayMax 0.0180823108347 -1 
CovDayMaxX0 -2.06183379978e-06 -1 
CovDayMaxX1 0.00542344180923 -1 
CovX0X0 1.57481766928e-09 -1 
CovX0X1 -2.38418762578e-06 -1 
CovX1X1 0.01454635086 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.457207313 0.0600480774777 
RestFrameMag_0_B 17.8648968633 0.0333285070923 
RestFrameMag_0_V 17.8901146138 0.0219084913147 
RestFrameMag_0_R 17.955374329 0.0274567651859 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152225225812 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185008955723 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462187448306 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364771239335 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521406102286 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.0003853971538 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4347686 0.134470483135 
Redshift 0.06 0 F 
Color -0.0495938803741 0.0254756945187 
X0 0.00128796656044 3.96839724483e-05 
X1 1.06882371808 0.120608253698 
RestFrameMag_0_B 17.8648968633 0.0333285070923 
CovColorColor 0.000649011011211 -1 
CovColorDayMax 0.00047432838761 -1 
CovColorRestFrameMag_0_B 0.000640164023418 -1 
CovColorX0 -7.63519325644e-07 -1 
CovColorX1 0.000416347172291 -1 
CovDayMaxDayMax 0.0180823108347 -1 
CovDayMaxRestFrameMag_0_B 0.00173365786702 -1 
CovDayMaxX0 -2.06183379978e-06 -1 
CovDayMaxX1 0.00542344180923 -1 
CovRestFrameMag_0_BX0 -1.32260508929e-06 -1 
CovRestFrameMag_0_BX1 0.00200528921067 -1 
CovX0X0 1.57481766928e-09 -1 
CovX0X1 -2.38418762578e-06 -1 
CovX1X1 0.01454635086 -1 
END_OF_FITPARAMS Salt2Model

